239,177,216;0,0,0,1,0,0,0,0;
239,95,116;1,0,0,0,0,0,0,0;
78,144,111;0,1,0,0,0,0,0,0;
78,146,113;0,1,0,0,0,0,0,0;
239,178,218;0,0,0,1,0,0,0,0;
111,255,248;0,0,0,0,1,0,0,0;
204,119,164;0,0,0,1,0,0,0,0;
63,126,90;0,1,0,0,0,0,0,0;
74,130,217;0,0,1,0,0,0,0,0;
61,116,202;0,0,1,0,0,0,0,0;
237,187,219;0,0,0,1,0,0,0,0;
82,132,212;0,0,1,0,0,0,0,0;
70,131,98;0,1,0,0,0,0,0,0;
246,173,197;1,0,0,0,0,0,0,0;
236,165,209;0,0,0,1,0,0,0,0;
74,137,103;0,1,0,0,0,0,0,0;
126,169,233;0,0,1,0,0,0,0,0;
72,144,106;0,1,0,0,0,0,0,0;
244,133,158;1,0,0,0,0,0,0,0;
247,173,195;1,0,0,0,0,0,0,0;
136,255,248;0,0,0,0,1,0,0,0;
241,189,227;0,0,0,1,0,0,0,0;
70,127,95;0,1,0,0,0,0,0,0;
78,122,193;0,0,1,0,0,0,0,0;
83,125,194;0,0,1,0,0,0,0,0;
40,94,60;0,1,0,0,0,0,0,0;
242,197,231;0,0,0,1,0,0,0,0;
199,114,158;0,0,0,1,0,0,0,0;
73,131,218;0,0,1,0,0,0,0,0;
80,149,113;0,1,0,0,0,0,0,0;
239,182,222;0,0,0,1,0,0,0,0;
78,145,111;0,1,0,0,0,0,0,0;
225,145,190;0,0,0,1,0,0,0,0;
75,149,111;0,1,0,0,0,0,0,0;
113,255,248;0,0,0,0,1,0,0,0;
231,155,197;0,0,0,1,0,0,0,0;
88,136,209;0,0,1,0,0,0,0,0;
238,173,215;0,0,0,1,0,0,0,0;
68,129,213;0,0,1,0,0,0,0,0;
235,165,208;0,0,0,1,0,0,0,0;
243,187,224;0,0,0,1,0,0,0,0;
242,188,226;0,0,0,1,0,0,0,0;
247,163,188;1,0,0,0,0,0,0,0;
166,100,131;0,0,0,1,0,0,0,0;
124,162,213;0,0,1,0,0,0,0,0;
235,163,203;0,0,0,1,0,0,0,0;
58,92,157;0,0,1,0,0,0,0,0;
228,65,86;1,0,0,0,0,0,0,0;
82,126,196;0,0,1,0,0,0,0,0;
77,148,113;0,1,0,0,0,0,0,0;
62,140,98;0,1,0,0,0,0,0,0;
77,132,216;0,0,1,0,0,0,0,0;
247,177,199;1,0,0,0,0,0,0,0;
70,120,105;0,1,0,0,0,0,0,0;
226,150,194;0,0,0,1,0,0,0,0;
245,202,234;0,0,0,1,0,0,0,0;
78,150,117;0,1,0,0,0,0,0,0;
81,134,215;0,0,1,0,0,0,0,0;
232,157,202;0,0,0,1,0,0,0,0;
74,141,104;0,1,0,0,0,0,0,0;
217,141,188;0,0,0,1,0,0,0,0;
242,195,230;0,0,0,1,0,0,0,0;
196,111,155;0,0,0,1,0,0,0,0;
72,135,102;0,1,0,0,0,0,0,0;
80,142,109;0,1,0,0,0,0,0,0;
230,152,196;0,0,0,1,0,0,0,0;
234,71,91;1,0,0,0,0,0,0,0;
239,182,220;0,0,0,1,0,0,0,0;
247,165,187;1,0,0,0,0,0,0,0;
247,155,184;1,0,0,0,0,0,0,0;
247,187,211;1,0,0,0,0,0,0,0;
69,118,197;0,0,1,0,0,0,0,0;
102,255,248;0,0,0,0,1,0,0,0;
238,177,217;0,0,0,1,0,0,0,0;
232,70,91;1,0,0,0,0,0,0,0;
242,191,226;0,0,0,1,0,0,0,0;
42,84,164;0,0,1,0,0,0,0,0;
229,148,193;0,0,0,1,0,0,0,0;
73,124,212;0,0,1,0,0,0,0,0;
246,145,168;1,0,0,0,0,0,0,0;
83,150,116;0,1,0,0,0,0,0,0;
246,126,155;1,0,0,0,0,0,0,0;
61,139,94;0,1,0,0,0,0,0,0;
64,137,94;0,1,0,0,0,0,0,0;
63,111,83;0,1,0,0,0,0,0,0;
76,134,104;0,1,0,0,0,0,0,0;
61,131,213;0,0,1,0,0,0,0,0;
79,124,194;0,0,1,0,0,0,0,0;
166,99,132;0,0,0,1,0,0,0,0;
41,72,149;0,0,1,0,0,0,0,0;
247,135,160;1,0,0,0,0,0,0,0;
82,253,248;0,0,0,0,1,0,0,0;
72,145,108;0,1,0,0,0,0,0,0;
217,138,179;0,0,0,1,0,0,0,0;
66,133,96;0,1,0,0,0,0,0,0;
60,116,203;0,0,1,0,0,0,0,0;
233,153,199;0,0,0,1,0,0,0,0;
84,133,209;0,0,1,0,0,0,0,0;
247,179,205;1,0,0,0,0,0,0,0;
84,150,119;0,1,0,0,0,0,0,0;
79,146,112;0,1,0,0,0,0,0,0;
244,197,232;0,0,0,1,0,0,0,0;
201,116,160;0,0,0,1,0,0,0,0;
70,133,98;0,1,0,0,0,0,0,0;
241,86,107;1,0,0,0,0,0,0,0;
60,241,247;0,0,0,0,1,0,0,0;
82,130,205;0,0,1,0,0,0,0,0;
64,128,91;0,1,0,0,0,0,0,0;
247,150,176;1,0,0,0,0,0,0,0;
62,122,86;0,1,0,0,0,0,0,0;
67,131,94;0,1,0,0,0,0,0,0;
84,147,116;0,1,0,0,0,0,0,0;
148,179,174;0,1,0,0,0,0,0,0;
242,194,227;0,0,0,1,0,0,0,0;
77,125,199;0,0,1,0,0,0,0,0;
76,144,109;0,1,0,0,0,0,0,0;
204,116,163;0,0,0,1,0,0,0,0;
59,109,197;0,0,1,0,0,0,0,0;
202,115,161;0,0,0,1,0,0,0,0;
241,95,116;1,0,0,0,0,0,0,0;
247,154,176;1,0,0,0,0,0,0,0;
220,134,180;0,0,0,1,0,0,0,0;
77,123,198;0,0,1,0,0,0,0,0;
240,87,110;1,0,0,0,0,0,0,0;
75,145,111;0,1,0,0,0,0,0,0;
233,157,202;0,0,0,1,0,0,0,0;
228,150,193;0,0,0,1,0,0,0,0;
85,133,209;0,0,1,0,0,0,0,0;
56,89,146;0,0,1,0,0,0,0,0;
74,127,208;0,0,1,0,0,0,0,0;
75,128,208;0,0,1,0,0,0,0,0;
131,167,217;0,0,1,0,0,0,0,0;
246,148,171;1,0,0,0,0,0,0,0;
240,185,223;0,0,0,1,0,0,0,0;
216,150,197;1,0,0,0,0,0,0,0;
144,255,248;0,0,0,0,1,0,0,0;
73,118,194;0,0,1,0,0,0,0,0;
59,228,246;0,0,0,0,1,0,0,0;
239,176,216;0,0,0,1,0,0,0,0;
239,138,159;1,0,0,0,0,0,0,0;
245,144,168;1,0,0,0,0,0,0,0;
247,173,199;1,0,0,0,0,0,0,0;
200,114,159;0,0,0,1,0,0,0,0;
73,126,211;0,0,1,0,0,0,0,0;
241,186,220;0,0,0,1,0,0,0,0;
246,148,172;1,0,0,0,0,0,0,0;
242,193,229;0,0,0,1,0,0,0,0;
217,71,89;1,0,0,0,0,0,0,0;
84,137,217;0,0,1,0,0,0,0,0;
147,184,235;0,0,1,0,0,0,0,0;
80,143,113;0,1,0,0,0,0,0,0;
51,119,80;0,1,0,0,0,0,0,0;
210,124,172;0,0,0,1,0,0,0,0;
206,123,170;0,0,0,1,0,0,0,0;
61,102,177;0,0,1,0,0,0,0,0;
79,138,107;0,1,0,0,0,0,0,0;
74,141,107;0,1,0,0,0,0,0,0;
172,101,143;0,0,0,1,0,0,0,0;
204,119,168;0,0,0,1,0,0,0,0;
240,94,117;1,0,0,0,0,0,0,0;
244,144,168;1,0,0,0,0,0,0,0;
83,134,211;0,0,1,0,0,0,0,0;
234,171,212;0,0,0,1,0,0,0,0;
68,142,104;0,1,0,0,0,0,0,0;
246,136,160;1,0,0,0,0,0,0,0;
230,152,198;0,0,0,1,0,0,0,0;
62,112,202;0,0,1,0,0,0,0,0;
224,147,190;0,0,0,1,0,0,0,0;
58,135,89;0,1,0,0,0,0,0,0;
247,146,169;1,0,0,0,0,0,0,0;
79,132,214;0,0,1,0,0,0,0,0;
226,146,192;0,0,0,1,0,0,0,0;
98,135,189;0,0,1,0,0,0,0,0;
202,225,221;0,1,0,0,0,0,0,0;
67,92,144;0,0,1,0,0,0,0,0;
79,123,195;0,0,1,0,0,0,0,0;
79,122,196;0,0,1,0,0,0,0,0;
85,137,215;0,0,1,0,0,0,0,0;
68,132,97;0,1,0,0,0,0,0,0;
65,250,248;0,0,0,0,1,0,0,0;
76,129,216;0,0,1,0,0,0,0,0;
246,153,176;1,0,0,0,0,0,0,0;
239,184,222;0,0,0,1,0,0,0,0;
79,131,212;0,0,1,0,0,0,0,0;
77,143,109;0,1,0,0,0,0,0,0;
243,192,229;0,0,0,1,0,0,0,0;
246,170,194;1,0,0,0,0,0,0,0;
246,129,155;1,0,0,0,0,0,0,0;
209,125,169;0,0,0,1,0,0,0,0;
78,129,207;0,0,1,0,0,0,0,0;
242,188,225;0,0,0,1,0,0,0,0;
65,117,85;0,1,0,0,0,0,0,0;
86,135,211;0,0,1,0,0,0,0,0;
60,123,85;0,1,0,0,0,0,0,0;
196,75,87;1,0,0,0,0,0,0,0;
232,157,201;0,0,0,1,0,0,0,0;
85,139,221;0,0,1,0,0,0,0,0;
74,139,105;0,1,0,0,0,0,0,0;
198,111,158;0,0,0,1,0,0,0,0;
238,176,211;0,0,0,1,0,0,0,0;
81,132,208;0,0,1,0,0,0,0,0;
239,95,117;1,0,0,0,0,0,0,0;
225,146,192;0,0,0,1,0,0,0,0;
79,139,109;0,1,0,0,0,0,0,0;
62,117,207;0,0,1,0,0,0,0,0;
85,137,220;0,0,1,0,0,0,0,0;
242,192,228;0,0,0,1,0,0,0,0;
109,255,248;0,0,0,0,1,0,0,0;
65,139,94;0,1,0,0,0,0,0,0;
62,130,212;0,0,1,0,0,0,0,0;
238,176,215;0,0,0,1,0,0,0,0;
219,137,182;0,0,0,1,0,0,0,0;
226,148,191;0,0,0,1,0,0,0,0;
72,146,106;0,1,0,0,0,0,0,0;
140,180,235;0,0,1,0,0,0,0,0;
240,81,104;1,0,0,0,0,0,0,0;
82,132,209;0,0,1,0,0,0,0,0;
245,153,175;1,0,0,0,0,0,0,0;
68,132,95;0,1,0,0,0,0,0,0;
80,254,248;0,0,0,0,1,0,0,0;
77,140,106;0,1,0,0,0,0,0,0;
242,186,223;0,0,0,1,0,0,0,0;
94,154,127;0,1,0,0,0,0,0,0;
80,106,154;0,0,1,0,0,0,0,0;
221,139,186;0,0,0,1,0,0,0,0;
231,156,198;0,0,0,1,0,0,0,0;
81,138,221;0,0,1,0,0,0,0,0;
247,156,183;1,0,0,0,0,0,0,0;
76,143,108;0,1,0,0,0,0,0,0;
247,175,202;1,0,0,0,0,0,0,0;
74,138,104;0,1,0,0,0,0,0,0;
63,143,97;0,1,0,0,0,0,0,0;
70,130,218;0,0,1,0,0,0,0,0;
81,132,213;0,0,1,0,0,0,0,0;
247,162,187;1,0,0,0,0,0,0,0;
246,152,180;1,0,0,0,0,0,0,0;
50,114,73;0,1,0,0,0,0,0,0;
64,130,90;0,1,0,0,0,0,0,0;
64,114,203;0,0,1,0,0,0,0,0;
69,134,95;0,1,0,0,0,0,0,0;
218,135,180;0,0,0,1,0,0,0,0;
72,140,103;0,1,0,0,0,0,0,0;
247,159,187;1,0,0,0,0,0,0,0;
221,140,186;0,0,0,1,0,0,0,0;
71,134,99;0,1,0,0,0,0,0,0;
78,130,211;0,0,1,0,0,0,0,0;
242,196,231;0,0,0,1,0,0,0,0;
93,255,248;0,0,0,0,1,0,0,0;
69,246,248;0,0,0,0,1,0,0,0;
243,185,224;0,0,0,1,0,0,0,0;
245,112,139;1,0,0,0,0,0,0,0;
83,149,116;0,1,0,0,0,0,0,0;
71,146,106;0,1,0,0,0,0,0,0;
194,127,163;0,0,0,1,0,0,0,0;
229,151,194;0,0,0,1,0,0,0,0;
247,176,198;1,0,0,0,0,0,0,0;
76,148,110;0,1,0,0,0,0,0,0;
172,43,53;1,0,0,0,0,0,0,0;
241,188,226;0,0,0,1,0,0,0,0;
124,255,248;0,0,0,0,1,0,0,0;
246,137,162;1,0,0,0,0,0,0,0;
245,148,172;1,0,0,0,0,0,0,0;
247,160,183;1,0,0,0,0,0,0,0;
244,138,164;1,0,0,0,0,0,0,0;
60,123,84;0,1,0,0,0,0,0,0;
77,148,111;0,1,0,0,0,0,0,0;
246,166,190;1,0,0,0,0,0,0,0;
90,134,203;0,0,1,0,0,0,0,0;
237,176,211;0,0,0,1,0,0,0,0;
78,126,200;0,0,1,0,0,0,0,0;
76,144,110;0,1,0,0,0,0,0,0;
40,71,147;0,0,1,0,0,0,0,0;
106,153,226;0,0,1,0,0,0,0,0;
228,147,193;0,0,0,1,0,0,0,0;
80,150,114;0,1,0,0,0,0,0,0;
242,184,222;0,0,0,1,0,0,0,0;
241,192,223;0,0,0,1,0,0,0,0;
235,176,211;0,0,0,1,0,0,0,0;
40,65,138;0,0,1,0,0,0,0,0;
247,164,189;1,0,0,0,0,0,0,0;
70,126,216;0,0,1,0,0,0,0,0;
60,130,89;0,1,0,0,0,0,0,0;
71,126,210;0,0,1,0,0,0,0,0;
64,136,95;0,1,0,0,0,0,0,0;
208,120,167;0,0,0,1,0,0,0,0;
247,160,188;1,0,0,0,0,0,0,0;
244,106,131;1,0,0,0,0,0,0,0;
226,101,119;1,0,0,0,0,0,0,0;
117,176,157;0,1,0,0,0,0,0,0;
87,136,215;0,0,1,0,0,0,0,0;
77,128,206;0,0,1,0,0,0,0,0;
69,252,248;0,0,0,0,1,0,0,0;
68,135,97;0,1,0,0,0,0,0,0;
73,143,105;0,1,0,0,0,0,0,0;
241,177,218;0,0,0,1,0,0,0,0;
238,176,214;0,0,0,1,0,0,0,0;
100,144,120;0,1,0,0,0,0,0,0;
81,126,199;0,0,1,0,0,0,0,0;
75,130,216;0,0,1,0,0,0,0,0;
57,110,198;0,0,1,0,0,0,0,0;
241,115,139;1,0,0,0,0,0,0,0;
70,128,99;0,1,0,0,0,0,0,0;
240,187,224;0,0,0,1,0,0,0,0;
67,139,101;0,1,0,0,0,0,0,0;
82,149,118;0,1,0,0,0,0,0,0;
79,129,213;0,0,1,0,0,0,0,0;
74,144,107;0,1,0,0,0,0,0,0;
247,170,196;1,0,0,0,0,0,0,0;
102,141,199;0,0,1,0,0,0,0,0;
63,115,205;0,0,1,0,0,0,0,0;
60,102,179;0,0,1,0,0,0,0,0;
80,130,207;0,0,1,0,0,0,0,0;
232,154,199;0,0,0,1,0,0,0,0;
87,135,210;0,0,1,0,0,0,0,0;
202,117,164;0,0,0,1,0,0,0,0;
247,160,185;1,0,0,0,0,0,0,0;
71,107,175;0,0,1,0,0,0,0,0;
237,166,207;0,0,0,1,0,0,0,0;
109,150,208;0,0,1,0,0,0,0,0;
247,179,204;1,0,0,0,0,0,0,0;
73,126,213;0,0,1,0,0,0,0,0;
88,138,216;0,0,1,0,0,0,0,0;
69,139,101;0,1,0,0,0,0,0,0;
246,126,154;1,0,0,0,0,0,0,0;
79,145,113;0,1,0,0,0,0,0,0;
241,186,224;0,0,0,1,0,0,0,0;
47,94,182;0,0,1,0,0,0,0,0;
247,180,206;1,0,0,0,0,0,0,0;
246,123,147;1,0,0,0,0,0,0,0;
234,172,211;0,0,0,1,0,0,0,0;
242,187,225;0,0,0,1,0,0,0,0;
68,122,210;0,0,1,0,0,0,0,0;
69,138,100;0,1,0,0,0,0,0,0;
84,136,215;0,0,1,0,0,0,0,0;
60,131,89;0,1,0,0,0,0,0,0;
74,130,214;0,0,1,0,0,0,0,0;
60,144,100;0,1,0,0,0,0,0,0;
76,121,196;0,0,1,0,0,0,0,0;
243,189,225;0,0,0,1,0,0,0,0;
72,141,103;0,1,0,0,0,0,0,0;
62,131,90;0,1,0,0,0,0,0,0;
69,139,105;0,1,0,0,0,0,0,0;
77,132,217;0,0,1,0,0,0,0,0;
76,129,215;0,0,1,0,0,0,0,0;
230,153,198;0,0,0,1,0,0,0,0;
244,128,155;1,0,0,0,0,0,0,0;
82,149,114;0,1,0,0,0,0,0,0;
244,95,120;1,0,0,0,0,0,0,0;
76,147,112;0,1,0,0,0,0,0,0;
67,128,94;0,1,0,0,0,0,0,0;
73,130,218;0,0,1,0,0,0,0,0;
69,138,101;0,1,0,0,0,0,0,0;
63,128,211;0,0,1,0,0,0,0,0;
40,63,131;0,0,1,0,0,0,0,0;
73,141,107;0,1,0,0,0,0,0,0;
205,117,165;0,0,0,1,0,0,0,0;
131,255,248;0,0,0,0,1,0,0,0;
231,180,215;0,0,0,1,0,0,0,0;
63,135,93;0,1,0,0,0,0,0,0;
202,119,164;0,0,0,1,0,0,0,0;
65,129,92;0,1,0,0,0,0,0,0;
96,149,227;0,0,1,0,0,0,0,0;
74,148,108;0,1,0,0,0,0,0,0;
68,143,102;0,1,0,0,0,0,0,0;
78,121,190;0,0,1,0,0,0,0,0;
71,148,107;0,1,0,0,0,0,0,0;
241,186,223;0,0,0,1,0,0,0,0;
75,127,208;0,0,1,0,0,0,0,0;
238,184,216;0,0,0,1,0,0,0,0;
247,153,179;1,0,0,0,0,0,0,0;
247,178,203;1,0,0,0,0,0,0,0;
241,93,114;1,0,0,0,0,0,0,0;
123,255,248;0,0,0,0,1,0,0,0;
69,118,199;0,0,1,0,0,0,0,0;
197,113,158;0,0,0,1,0,0,0,0;
243,197,230;0,0,0,1,0,0,0,0;
138,255,248;0,0,0,0,1,0,0,0;
58,130,85;0,1,0,0,0,0,0,0;
92,137,203;0,0,1,0,0,0,0,0;
76,148,113;0,1,0,0,0,0,0,0;
55,120,80;0,1,0,0,0,0,0,0;
217,136,179;0,0,0,1,0,0,0,0;
210,121,169;0,0,0,1,0,0,0,0;
67,133,94;0,1,0,0,0,0,0,0;
247,170,194;1,0,0,0,0,0,0,0;
52,129,81;0,1,0,0,0,0,0,0;
85,132,205;0,0,1,0,0,0,0,0;
79,128,209;0,0,1,0,0,0,0,0;
221,145,187;0,0,0,1,0,0,0,0;
219,141,188;0,0,0,1,0,0,0,0;
97,149,227;0,0,1,0,0,0,0,0;
84,149,119;0,1,0,0,0,0,0,0;
237,200,225;0,0,0,1,0,0,0,0;
61,137,92;0,1,0,0,0,0,0,0;
82,147,114;0,1,0,0,0,0,0,0;
63,130,214;0,0,1,0,0,0,0,0;
220,147,188;0,0,0,1,0,0,0,0;
237,174,214;0,0,0,1,0,0,0,0;
94,137,203;0,0,1,0,0,0,0,0;
62,119,210;0,0,1,0,0,0,0,0;
74,144,109;0,1,0,0,0,0,0,0;
70,146,104;0,1,0,0,0,0,0,0;
83,149,117;0,1,0,0,0,0,0,0;
68,127,92;0,1,0,0,0,0,0,0;
69,139,102;0,1,0,0,0,0,0,0;
247,135,163;1,0,0,0,0,0,0,0;
76,131,210;0,0,1,0,0,0,0,0;
234,158,203;0,0,0,1,0,0,0,0;
192,121,162;0,0,0,1,0,0,0,0;
242,120,144;1,0,0,0,0,0,0,0;
65,133,92;0,1,0,0,0,0,0,0;
63,112,199;0,0,1,0,0,0,0,0;
238,170,214;0,0,0,1,0,0,0,0;
87,138,215;0,0,1,0,0,0,0,0;
79,128,204;0,0,1,0,0,0,0,0;
247,156,181;1,0,0,0,0,0,0,0;
69,131,97;0,1,0,0,0,0,0,0;
57,128,87;0,1,0,0,0,0,0,0;
89,136,212;0,0,1,0,0,0,0,0;
247,161,186;1,0,0,0,0,0,0,0;
63,245,248;0,0,0,0,1,0,0,0;
79,148,115;0,1,0,0,0,0,0,0;
75,116,191;0,0,1,0,0,0,0,0;
82,150,118;0,1,0,0,0,0,0,0;
70,139,102;0,1,0,0,0,0,0,0;
77,132,103;0,1,0,0,0,0,0,0;
69,119,197;0,0,1,0,0,0,0,0;
239,87,110;1,0,0,0,0,0,0,0;
203,121,166;0,0,0,1,0,0,0,0;
61,112,200;0,0,1,0,0,0,0,0;
91,255,248;0,0,0,0,1,0,0,0;
242,184,223;0,0,0,1,0,0,0,0;
176,45,57;1,0,0,0,0,0,0,0;
210,128,174;0,0,0,1,0,0,0,0;
224,63,81;1,0,0,0,0,0,0,0;
228,149,192;0,0,0,1,0,0,0,0;
63,146,102;0,1,0,0,0,0,0,0;
247,176,204;1,0,0,0,0,0,0,0;
74,141,106;0,1,0,0,0,0,0,0;
247,153,176;1,0,0,0,0,0,0,0;
54,128,84;0,1,0,0,0,0,0,0;
77,119,192;0,0,1,0,0,0,0,0;
247,157,183;1,0,0,0,0,0,0,0;
76,138,107;0,1,0,0,0,0,0,0;
83,135,213;0,0,1,0,0,0,0,0;
194,110,154;0,0,0,1,0,0,0,0;
213,129,175;0,0,0,1,0,0,0,0;
213,144,181;0,0,0,1,0,0,0,0;
63,114,85;0,1,0,0,0,0,0,0;
247,171,195;1,0,0,0,0,0,0,0;
239,171,213;0,0,0,1,0,0,0,0;
70,116,195;0,0,1,0,0,0,0,0;
64,118,85;0,1,0,0,0,0,0,0;
206,126,174;0,0,0,1,0,0,0,0;
81,148,114;0,1,0,0,0,0,0,0;
225,151,195;0,0,0,1,0,0,0,0;
238,171,211;0,0,0,1,0,0,0,0;
196,111,156;0,0,0,1,0,0,0,0;
192,61,76;1,0,0,0,0,0,0,0;
208,122,168;0,0,0,1,0,0,0,0;
83,144,117;0,1,0,0,0,0,0,0;
245,145,171;1,0,0,0,0,0,0,0;
69,115,194;0,0,1,0,0,0,0,0;
77,141,109;0,1,0,0,0,0,0,0;
237,173,213;0,0,0,1,0,0,0,0;
198,111,156;0,0,0,1,0,0,0,0;
61,105,78;0,1,0,0,0,0,0,0;
68,116,85;0,1,0,0,0,0,0,0;
243,193,229;0,0,0,1,0,0,0,0;
61,248,248;0,0,0,0,1,0,0,0;
124,168,234;0,0,1,0,0,0,0,0;
99,145,216;0,0,1,0,0,0,0,0;
62,140,94;0,1,0,0,0,0,0,0;
99,139,205;0,0,1,0,0,0,0,0;
91,139,217;0,0,1,0,0,0,0,0;
230,151,196;0,0,0,1,0,0,0,0;
66,122,88;0,1,0,0,0,0,0,0;
79,123,199;0,0,1,0,0,0,0,0;
240,89,111;1,0,0,0,0,0,0,0;
241,175,216;0,0,0,1,0,0,0,0;
56,232,247;0,0,0,0,1,0,0,0;
84,135,210;0,0,1,0,0,0,0,0;
236,167,210;0,0,0,1,0,0,0,0;
236,164,207;0,0,0,1,0,0,0,0;
68,133,95;0,1,0,0,0,0,0,0;
81,140,110;0,1,0,0,0,0,0,0;
240,184,221;0,0,0,1,0,0,0,0;
81,133,215;0,0,1,0,0,0,0,0;
64,141,96;0,1,0,0,0,0,0,0;
246,147,169;1,0,0,0,0,0,0,0;
81,138,109;0,1,0,0,0,0,0,0;
58,236,247;0,0,0,0,1,0,0,0;
237,168,208;0,0,0,1,0,0,0,0;
247,155,177;1,0,0,0,0,0,0,0;
247,155,181;1,0,0,0,0,0,0,0;
43,103,63;0,1,0,0,0,0,0,0;
82,134,214;0,0,1,0,0,0,0,0;
86,138,216;0,0,1,0,0,0,0,0;
239,176,218;0,0,0,1,0,0,0,0;
92,149,122;0,1,0,0,0,0,0,0;
70,133,96;0,1,0,0,0,0,0,0;
71,122,200;0,0,1,0,0,0,0,0;
174,108,144;0,0,0,1,0,0,0,0;
247,141,165;1,0,0,0,0,0,0,0;
53,122,78;0,1,0,0,0,0,0,0;
231,151,197;0,0,0,1,0,0,0,0;
246,148,170;1,0,0,0,0,0,0,0;
234,159,203;0,0,0,1,0,0,0,0;
127,255,248;0,0,0,0,1,0,0,0;
88,138,219;0,0,1,0,0,0,0,0;
