239,177,216;0,0,0,1,0,0,0,0;
75,130,217;0,0,1,0,0,0,0,0;
244,195,230;0,0,0,1,0,0,0,0;
66,144,103;0,1,0,0,0,0,0,0;
85,137,217;0,0,1,0,0,0,0,0;
213,129,176;0,0,0,1,0,0,0,0;
65,120,86;0,1,0,0,0,0,0,0;
191,112,159;0,0,0,1,0,0,0,0;
54,118,80;0,1,0,0,0,0,0,0;
43,109,66;0,1,0,0,0,0,0,0;
241,183,223;0,0,0,1,0,0,0,0;
57,89,145;0,0,1,0,0,0,0,0;
75,136,102;0,1,0,0,0,0,0,0;
237,175,216;0,0,0,1,0,0,0,0;
79,136,221;0,0,1,0,0,0,0,0;
82,147,118;0,1,0,0,0,0,0,0;
72,147,112;0,1,0,0,0,0,0,0;
63,140,95;0,1,0,0,0,0,0,0;
80,129,204;0,0,1,0,0,0,0,0;
210,126,175;0,0,0,1,0,0,0,0;
239,173,213;0,0,0,1,0,0,0,0;
196,114,161;0,0,0,1,0,0,0,0;
240,183,220;0,0,0,1,0,0,0,0;
65,120,209;0,0,1,0,0,0,0,0;
212,128,173;0,0,0,1,0,0,0,0;
246,159,182;1,0,0,0,0,0,0,0;
75,131,219;0,0,1,0,0,0,0,0;
64,131,215;0,0,1,0,0,0,0,0;
247,151,173;1,0,0,0,0,0,0,0;
80,124,197;0,0,1,0,0,0,0,0;
247,145,172;1,0,0,0,0,0,0,0;
133,255,248;0,0,0,0,1,0,0,0;
85,134,205;0,0,1,0,0,0,0,0;
77,130,211;0,0,1,0,0,0,0,0;
82,131,210;0,0,1,0,0,0,0,0;
241,178,218;0,0,0,1,0,0,0,0;
80,124,199;0,0,1,0,0,0,0,0;
94,140,213;0,0,1,0,0,0,0,0;
247,180,205;1,0,0,0,0,0,0,0;
231,156,199;0,0,0,1,0,0,0,0;
247,184,208;1,0,0,0,0,0,0,0;
56,108,192;0,0,1,0,0,0,0,0;
75,145,110;0,1,0,0,0,0,0,0;
207,120,167;0,0,0,1,0,0,0,0;
78,125,200;0,0,1,0,0,0,0,0;
77,143,110;0,1,0,0,0,0,0,0;
239,183,218;0,0,0,1,0,0,0,0;
77,128,209;0,0,1,0,0,0,0,0;
72,126,209;0,0,1,0,0,0,0,0;
78,137,105;0,1,0,0,0,0,0,0;
220,146,187;0,0,0,1,0,0,0,0;
247,164,191;1,0,0,0,0,0,0,0;
240,186,224;0,0,0,1,0,0,0,0;
218,133,181;0,0,0,1,0,0,0,0;
68,121,208;0,0,1,0,0,0,0,0;
247,138,165;1,0,0,0,0,0,0,0;
125,170,232;0,0,1,0,0,0,0,0;
247,164,188;1,0,0,0,0,0,0,0;
241,193,224;0,0,0,1,0,0,0,0;
62,130,213;0,0,1,0,0,0,0,0;
64,142,98;0,1,0,0,0,0,0,0;
82,144,114;0,1,0,0,0,0,0,0;
79,120,189;0,0,1,0,0,0,0,0;
247,160,187;1,0,0,0,0,0,0,0;
229,149,196;0,0,0,1,0,0,0,0;
125,255,248;0,0,0,0,1,0,0,0;
246,138,165;1,0,0,0,0,0,0,0;
247,153,181;1,0,0,0,0,0,0,0;
85,137,216;0,0,1,0,0,0,0,0;
76,146,109;0,1,0,0,0,0,0,0;
65,126,92;0,1,0,0,0,0,0,0;
81,145,114;0,1,0,0,0,0,0,0;
241,190,226;0,0,0,1,0,0,0,0;
65,145,100;0,1,0,0,0,0,0,0;
70,142,105;0,1,0,0,0,0,0,0;
234,157,201;0,0,0,1,0,0,0,0;
75,122,199;0,0,1,0,0,0,0,0;
195,109,153;0,0,0,1,0,0,0,0;
220,150,185;1,0,0,0,0,0,0,0;
247,174,198;1,0,0,0,0,0,0,0;
80,144,112;0,1,0,0,0,0,0,0;
247,181,207;1,0,0,0,0,0,0,0;
177,103,143;0,0,0,1,0,0,0,0;
219,149,189;0,0,0,1,0,0,0,0;
86,127,196;0,0,1,0,0,0,0,0;
158,184,173;0,1,0,0,0,0,0,0;
243,188,225;0,0,0,1,0,0,0,0;
170,200,238;0,0,1,0,0,0,0,0;
71,127,214;0,0,1,0,0,0,0,0;
207,123,172;0,0,0,1,0,0,0,0;
161,255,248;0,0,0,0,1,0,0,0;
68,123,213;0,0,1,0,0,0,0,0;
72,127,212;0,0,1,0,0,0,0,0;
245,203,235;0,0,0,1,0,0,0,0;
241,180,220;0,0,0,1,0,0,0,0;
63,137,95;0,1,0,0,0,0,0,0;
102,145,211;0,0,1,0,0,0,0,0;
247,172,196;1,0,0,0,0,0,0,0;
247,161,188;1,0,0,0,0,0,0,0;
80,135,219;0,0,1,0,0,0,0,0;
225,147,190;0,0,0,1,0,0,0,0;
153,255,248;0,0,0,0,1,0,0,0;
61,135,91;0,1,0,0,0,0,0,0;
116,255,248;0,0,0,0,1,0,0,0;
212,130,172;0,0,0,1,0,0,0,0;
82,149,115;0,1,0,0,0,0,0,0;
77,135,222;0,0,1,0,0,0,0,0;
217,128,177;0,0,0,1,0,0,0,0;
247,141,169;1,0,0,0,0,0,0,0;
78,146,111;0,1,0,0,0,0,0,0;
161,95,131;0,0,0,1,0,0,0,0;
247,176,203;1,0,0,0,0,0,0,0;
68,96,149;0,0,1,0,0,0,0,0;
70,136,100;0,1,0,0,0,0,0,0;
215,133,177;0,0,0,1,0,0,0,0;
228,149,194;0,0,0,1,0,0,0,0;
247,178,201;1,0,0,0,0,0,0,0;
242,188,223;0,0,0,1,0,0,0,0;
81,133,216;0,0,1,0,0,0,0,0;
206,135,171;0,0,0,1,0,0,0,0;
216,134,178;0,0,0,1,0,0,0,0;
220,135,181;0,0,0,1,0,0,0,0;
246,130,157;1,0,0,0,0,0,0,0;
205,119,167;0,0,0,1,0,0,0,0;
62,127,88;0,1,0,0,0,0,0,0;
120,156,206;0,0,1,0,0,0,0,0;
81,143,111;0,1,0,0,0,0,0,0;
69,132,99;0,1,0,0,0,0,0,0;
82,143,112;0,1,0,0,0,0,0,0;
80,126,199;0,0,1,0,0,0,0,0;
82,124,197;0,0,1,0,0,0,0,0;
230,160,200;0,0,0,1,0,0,0,0;
57,94,164;0,0,1,0,0,0,0,0;
145,255,248;0,0,0,0,1,0,0,0;
68,131,98;0,1,0,0,0,0,0,0;
230,154,198;0,0,0,1,0,0,0,0;
233,168,205;0,0,0,1,0,0,0,0;
65,137,96;0,1,0,0,0,0,0,0;
246,151,177;1,0,0,0,0,0,0,0;
80,129,206;0,0,1,0,0,0,0,0;
239,179,219;0,0,0,1,0,0,0,0;
73,146,109;0,1,0,0,0,0,0,0;
82,145,115;0,1,0,0,0,0,0,0;
56,84,67;0,1,0,0,0,0,0,0;
74,142,107;0,1,0,0,0,0,0,0;
125,162,215;0,0,1,0,0,0,0,0;
76,139,104;0,1,0,0,0,0,0,0;
67,135,98;0,1,0,0,0,0,0,0;
82,134,216;0,0,1,0,0,0,0,0;
219,135,181;0,0,0,1,0,0,0,0;
197,70,85;1,0,0,0,0,0,0,0;
83,148,117;0,1,0,0,0,0,0,0;
79,138,109;0,1,0,0,0,0,0,0;
228,145,191;0,0,0,1,0,0,0,0;
247,182,208;1,0,0,0,0,0,0,0;
67,96,160;0,0,1,0,0,0,0,0;
54,104,196;0,0,1,0,0,0,0,0;
68,117,195;0,0,1,0,0,0,0,0;
80,132,212;0,0,1,0,0,0,0,0;
247,157,181;1,0,0,0,0,0,0,0;
67,136,96;0,1,0,0,0,0,0,0;
80,141,110;0,1,0,0,0,0,0,0;
80,149,115;0,1,0,0,0,0,0,0;
49,118,75;0,1,0,0,0,0,0,0;
61,134,94;0,1,0,0,0,0,0,0;
94,143,215;0,0,1,0,0,0,0,0;
84,133,211;0,0,1,0,0,0,0,0;
240,95,116;1,0,0,0,0,0,0,0;
82,134,212;0,0,1,0,0,0,0,0;
75,135,104;0,1,0,0,0,0,0,0;
225,160,202;0,0,0,1,0,0,0,0;
69,127,215;0,0,1,0,0,0,0,0;
202,78,91;1,0,0,0,0,0,0,0;
60,113,198;0,0,1,0,0,0,0,0;
74,253,248;0,0,0,0,1,0,0,0;
192,74,87;1,0,0,0,0,0,0,0;
241,194,226;0,0,0,1,0,0,0,0;
230,165,202;0,0,0,1,0,0,0,0;
87,135,207;0,0,1,0,0,0,0,0;
69,114,88;0,1,0,0,0,0,0,0;
242,199,232;0,0,0,1,0,0,0,0;
191,69,80;1,0,0,0,0,0,0,0;
41,76,155;0,0,1,0,0,0,0,0;
57,130,87;0,1,0,0,0,0,0,0;
238,175,211;0,0,0,1,0,0,0,0;
247,155,182;1,0,0,0,0,0,0,0;
245,110,138;1,0,0,0,0,0,0,0;
233,182,216;0,0,0,1,0,0,0,0;
238,176,212;0,0,0,1,0,0,0,0;
68,139,97;0,1,0,0,0,0,0,0;
82,132,211;0,0,1,0,0,0,0,0;
77,137,105;0,1,0,0,0,0,0,0;
80,133,213;0,0,1,0,0,0,0,0;
71,117,194;0,0,1,0,0,0,0,0;
247,164,187;1,0,0,0,0,0,0,0;
59,133,89;0,1,0,0,0,0,0,0;
154,86,119;0,0,0,1,0,0,0,0;
73,116,189;0,0,1,0,0,0,0,0;
238,169,209;0,0,0,1,0,0,0,0;
245,171,193;1,0,0,0,0,0,0,0;
72,124,207;0,0,1,0,0,0,0,0;
213,59,75;1,0,0,0,0,0,0,0;
247,176,202;1,0,0,0,0,0,0,0;
53,90,151;0,0,1,0,0,0,0,0;
245,134,160;1,0,0,0,0,0,0,0;
69,142,104;0,1,0,0,0,0,0,0;
247,130,156;1,0,0,0,0,0,0,0;
247,157,182;1,0,0,0,0,0,0,0;
247,180,201;1,0,0,0,0,0,0,0;
238,172,212;0,0,0,1,0,0,0,0;
247,172,199;1,0,0,0,0,0,0,0;
77,128,208;0,0,1,0,0,0,0,0;
84,136,217;0,0,1,0,0,0,0,0;
247,159,183;1,0,0,0,0,0,0,0;
77,143,111;0,1,0,0,0,0,0,0;
78,106,155;0,0,1,0,0,0,0,0;
53,102,184;0,0,1,0,0,0,0,0;
81,133,214;0,0,1,0,0,0,0,0;
55,118,81;0,1,0,0,0,0,0,0;
238,180,220;0,0,0,1,0,0,0,0;
51,101,190;0,0,1,0,0,0,0,0;
74,145,107;0,1,0,0,0,0,0,0;
247,175,200;1,0,0,0,0,0,0,0;
66,142,98;0,1,0,0,0,0,0,0;
195,111,157;0,0,0,1,0,0,0,0;
139,255,248;0,0,0,0,1,0,0,0;
76,145,108;0,1,0,0,0,0,0,0;
247,147,175;1,0,0,0,0,0,0,0;
92,255,248;0,0,0,0,1,0,0,0;
247,165,189;1,0,0,0,0,0,0,0;
243,196,231;0,0,0,1,0,0,0,0;
244,115,141;1,0,0,0,0,0,0,0;
190,106,149;0,0,0,1,0,0,0,0;
78,253,248;0,0,0,0,1,0,0,0;
205,116,163;0,0,0,1,0,0,0,0;
69,134,96;0,1,0,0,0,0,0,0;
91,140,215;0,0,1,0,0,0,0,0;
60,134,93;0,1,0,0,0,0,0,0;
240,93,116;1,0,0,0,0,0,0,0;
205,118,163;0,0,0,1,0,0,0,0;
202,115,162;0,0,0,1,0,0,0,0;
224,146,189;0,0,0,1,0,0,0,0;
86,145,117;0,1,0,0,0,0,0,0;
78,141,110;0,1,0,0,0,0,0,0;
242,110,135;1,0,0,0,0,0,0,0;
72,143,106;0,1,0,0,0,0,0,0;
229,153,199;0,0,0,1,0,0,0,0;
106,255,248;0,0,0,0,1,0,0,0;
77,130,215;0,0,1,0,0,0,0,0;
178,107,146;0,0,0,1,0,0,0,0;
66,142,101;0,1,0,0,0,0,0,0;
67,115,85;0,1,0,0,0,0,0,0;
64,110,82;0,1,0,0,0,0,0,0;
165,198,240;0,0,1,0,0,0,0,0;
80,131,211;0,0,1,0,0,0,0,0;
102,153,228;0,0,1,0,0,0,0,0;
122,255,248;0,0,0,0,1,0,0,0;
198,117,160;0,0,0,1,0,0,0,0;
246,135,161;1,0,0,0,0,0,0,0;
247,158,185;1,0,0,0,0,0,0,0;
92,136,209;0,0,1,0,0,0,0,0;
247,158,183;1,0,0,0,0,0,0,0;
246,135,160;1,0,0,0,0,0,0,0;
84,148,119;0,1,0,0,0,0,0,0;
73,128,95;0,1,0,0,0,0,0,0;
73,145,106;0,1,0,0,0,0,0,0;
97,255,248;0,0,0,0,1,0,0,0;
247,146,173;1,0,0,0,0,0,0,0;
85,134,212;0,0,1,0,0,0,0,0;
74,114,186;0,0,1,0,0,0,0,0;
247,149,177;1,0,0,0,0,0,0,0;
239,174,216;0,0,0,1,0,0,0,0;
80,148,116;0,1,0,0,0,0,0,0;
200,116,161;0,0,0,1,0,0,0,0;
74,139,104;0,1,0,0,0,0,0,0;
242,186,224;0,0,0,1,0,0,0,0;
85,253,248;0,0,0,0,1,0,0,0;
74,128,98;0,1,0,0,0,0,0,0;
219,143,189;0,0,0,1,0,0,0,0;
209,127,175;0,0,0,1,0,0,0,0;
110,151,210;0,0,1,0,0,0,0,0;
247,173,198;1,0,0,0,0,0,0,0;
84,134,213;0,0,1,0,0,0,0,0;
67,127,92;0,1,0,0,0,0,0,0;
82,148,117;0,1,0,0,0,0,0,0;
247,170,192;1,0,0,0,0,0,0,0;
64,125,90;0,1,0,0,0,0,0,0;
71,142,105;0,1,0,0,0,0,0,0;
81,136,215;0,0,1,0,0,0,0,0;
74,140,105;0,1,0,0,0,0,0,0;
203,119,164;0,0,0,1,0,0,0,0;
78,130,214;0,0,1,0,0,0,0,0;
81,130,202;0,0,1,0,0,0,0,0;
70,141,104;0,1,0,0,0,0,0,0;
246,184,209;1,0,0,0,0,0,0,0;
247,174,197;1,0,0,0,0,0,0,0;
75,131,217;0,0,1,0,0,0,0,0;
143,255,248;0,0,0,0,1,0,0,0;
85,125,193;0,0,1,0,0,0,0,0;
82,136,219;0,0,1,0,0,0,0,0;
241,179,220;0,0,0,1,0,0,0,0;
247,178,204;1,0,0,0,0,0,0,0;
68,110,190;0,0,1,0,0,0,0,0;
80,131,215;0,0,1,0,0,0,0,0;
68,122,206;0,0,1,0,0,0,0,0;
242,190,225;0,0,0,1,0,0,0,0;
73,129,213;0,0,1,0,0,0,0,0;
66,143,100;0,1,0,0,0,0,0,0;
247,164,190;1,0,0,0,0,0,0,0;
239,182,223;0,0,0,1,0,0,0,0;
166,199,239;0,0,1,0,0,0,0,0;
79,132,215;0,0,1,0,0,0,0,0;
68,145,105;0,1,0,0,0,0,0,0;
247,138,166;1,0,0,0,0,0,0,0;
70,125,213;0,0,1,0,0,0,0,0;
75,130,213;0,0,1,0,0,0,0,0;
78,147,111;0,1,0,0,0,0,0,0;
244,106,132;1,0,0,0,0,0,0,0;
67,115,88;0,1,0,0,0,0,0,0;
219,140,183;0,0,0,1,0,0,0,0;
72,143,105;0,1,0,0,0,0,0,0;
203,119,165;0,0,0,1,0,0,0,0;
238,164,208;0,0,0,1,0,0,0,0;
67,117,88;0,1,0,0,0,0,0,0;
81,147,114;0,1,0,0,0,0,0,0;
239,179,218;0,0,0,1,0,0,0,0;
72,132,100;0,1,0,0,0,0,0,0;
215,129,175;0,0,0,1,0,0,0,0;
83,132,211;0,0,1,0,0,0,0,0;
91,152,124;0,1,0,0,0,0,0,0;
77,127,205;0,0,1,0,0,0,0,0;
207,122,167;0,0,0,1,0,0,0,0;
247,127,154;1,0,0,0,0,0,0,0;
82,133,213;0,0,1,0,0,0,0,0;
101,143,207;0,0,1,0,0,0,0,0;
241,188,225;0,0,0,1,0,0,0,0;
236,169,207;0,0,0,1,0,0,0,0;
73,105,173;0,0,1,0,0,0,0,0;
247,167,192;1,0,0,0,0,0,0,0;
89,154,126;0,1,0,0,0,0,0,0;
243,136,161;1,0,0,0,0,0,0,0;
247,159,185;1,0,0,0,0,0,0,0;
247,158,184;1,0,0,0,0,0,0,0;
241,184,221;0,0,0,1,0,0,0,0;
80,145,111;0,1,0,0,0,0,0,0;
231,158,199;0,0,0,1,0,0,0,0;
247,151,174;1,0,0,0,0,0,0,0;
65,89,133;0,0,1,0,0,0,0,0;
86,137,216;0,0,1,0,0,0,0,0;
104,153,229;0,0,1,0,0,0,0,0;
227,148,193;0,0,0,1,0,0,0,0;
77,131,217;0,0,1,0,0,0,0,0;
83,135,217;0,0,1,0,0,0,0,0;
247,177,200;1,0,0,0,0,0,0,0;
53,106,197;0,0,1,0,0,0,0,0;
68,135,96;0,1,0,0,0,0,0,0;
247,151,177;1,0,0,0,0,0,0,0;
47,83,61;0,1,0,0,0,0,0,0;
242,198,231;0,0,0,1,0,0,0,0;
86,118,176;0,0,1,0,0,0,0,0;
247,134,164;1,0,0,0,0,0,0,0;
230,156,197;0,0,0,1,0,0,0,0;
89,254,248;0,0,0,0,1,0,0,0;
82,129,209;0,0,1,0,0,0,0,0;
232,154,200;0,0,0,1,0,0,0,0;
238,174,214;0,0,0,1,0,0,0,0;
77,130,210;0,0,1,0,0,0,0,0;
81,132,209;0,0,1,0,0,0,0,0;
220,138,183;0,0,0,1,0,0,0,0;
81,132,212;0,0,1,0,0,0,0,0;
76,126,208;0,0,1,0,0,0,0,0;
241,178,219;0,0,0,1,0,0,0,0;
80,149,116;0,1,0,0,0,0,0,0;
70,123,208;0,0,1,0,0,0,0,0;
234,163,203;0,0,0,1,0,0,0,0;
103,255,248;0,0,0,0,1,0,0,0;
107,144,202;0,0,1,0,0,0,0,0;
242,96,116;1,0,0,0,0,0,0,0;
76,122,97;0,1,0,0,0,0,0,0;
67,139,103;0,1,0,0,0,0,0,0;
70,132,97;0,1,0,0,0,0,0,0;
215,162,205;0,0,0,1,0,0,0,0;
77,144,109;0,1,0,0,0,0,0,0;
229,149,195;0,0,0,1,0,0,0,0;
247,180,207;1,0,0,0,0,0,0,0;
65,107,187;0,0,1,0,0,0,0,0;
235,169,213;0,0,0,1,0,0,0,0;
78,124,199;0,0,1,0,0,0,0,0;
241,185,221;0,0,0,1,0,0,0,0;
239,177,212;0,0,0,1,0,0,0,0;
75,127,205;0,0,1,0,0,0,0,0;
79,137,108;0,1,0,0,0,0,0,0;
247,139,163;1,0,0,0,0,0,0,0;
247,156,180;1,0,0,0,0,0,0,0;
70,117,194;0,0,1,0,0,0,0,0;
108,153,133;0,1,0,0,0,0,0,0;
114,255,248;0,0,0,0,1,0,0,0;
185,106,150;0,0,0,1,0,0,0,0;
243,192,228;0,0,0,1,0,0,0,0;
69,120,90;0,1,0,0,0,0,0,0;
120,255,248;0,0,0,0,1,0,0,0;
240,182,218;0,0,0,1,0,0,0,0;
246,151,172;1,0,0,0,0,0,0,0;
247,161,189;1,0,0,0,0,0,0,0;
238,168,210;0,0,0,1,0,0,0,0;
65,145,107;0,1,0,0,0,0,0,0;
243,189,226;0,0,0,1,0,0,0,0;
73,143,104;0,1,0,0,0,0,0,0;
246,137,164;1,0,0,0,0,0,0,0;
220,133,180;0,0,0,1,0,0,0,0;
189,67,78;1,0,0,0,0,0,0,0;
230,156,201;0,0,0,1,0,0,0,0;
86,138,220;0,0,1,0,0,0,0,0;
239,81,101;1,0,0,0,0,0,0,0;
60,125,87;0,1,0,0,0,0,0,0;
234,170,208;0,0,0,1,0,0,0,0;
78,127,205;0,0,1,0,0,0,0,0;
77,126,202;0,0,1,0,0,0,0,0;
206,117,164;0,0,0,1,0,0,0,0;
247,193,215;1,0,0,0,0,0,0,0;
236,163,206;0,0,0,1,0,0,0,0;
73,138,102;0,1,0,0,0,0,0,0;
244,120,146;1,0,0,0,0,0,0,0;
247,158,180;1,0,0,0,0,0,0,0;
75,130,215;0,0,1,0,0,0,0,0;
40,67,123;0,0,1,0,0,0,0,0;
41,66,139;0,0,1,0,0,0,0,0;
72,139,103;0,1,0,0,0,0,0,0;
62,131,214;0,0,1,0,0,0,0,0;
79,124,198;0,0,1,0,0,0,0,0;
240,178,218;0,0,0,1,0,0,0,0;
42,103,63;0,1,0,0,0,0,0,0;
235,157,202;0,0,0,1,0,0,0,0;
247,152,179;1,0,0,0,0,0,0,0;
81,145,115;0,1,0,0,0,0,0,0;
245,126,152;1,0,0,0,0,0,0,0;
91,139,219;0,0,1,0,0,0,0,0;
79,147,114;0,1,0,0,0,0,0,0;
80,128,204;0,0,1,0,0,0,0,0;
231,159,200;0,0,0,1,0,0,0,0;
67,132,94;0,1,0,0,0,0,0,0;
73,127,215;0,0,1,0,0,0,0,0;
226,144,191;0,0,0,1,0,0,0,0;
86,141,114;0,1,0,0,0,0,0,0;
75,144,107;0,1,0,0,0,0,0,0;
240,94,115;1,0,0,0,0,0,0,0;
71,122,204;0,0,1,0,0,0,0,0;
244,143,168;1,0,0,0,0,0,0,0;
87,134,205;0,0,1,0,0,0,0,0;
81,254,248;0,0,0,0,1,0,0,0;
71,247,248;0,0,0,0,1,0,0,0;
246,146,171;1,0,0,0,0,0,0,0;
78,122,197;0,0,1,0,0,0,0,0;
241,88,111;1,0,0,0,0,0,0,0;
246,142,168;1,0,0,0,0,0,0,0;
73,125,96;0,1,0,0,0,0,0,0;
76,110,177;0,0,1,0,0,0,0,0;
221,76,96;1,0,0,0,0,0,0,0;
213,129,174;0,0,0,1,0,0,0,0;
93,254,248;0,0,0,0,1,0,0,0;
73,128,210;0,0,1,0,0,0,0,0;
84,151,119;0,1,0,0,0,0,0,0;
73,129,214;0,0,1,0,0,0,0,0;
246,151,173;1,0,0,0,0,0,0,0;
246,131,159;1,0,0,0,0,0,0,0;
243,127,151;1,0,0,0,0,0,0,0;
88,141,116;0,1,0,0,0,0,0,0;
89,255,248;0,0,0,0,1,0,0,0;
64,140,96;0,1,0,0,0,0,0,0;
70,144,104;0,1,0,0,0,0,0,0;
80,131,213;0,0,1,0,0,0,0,0;
66,133,94;0,1,0,0,0,0,0,0;
71,134,101;0,1,0,0,0,0,0,0;
58,131,90;0,1,0,0,0,0,0,0;
69,141,103;0,1,0,0,0,0,0,0;
247,157,185;1,0,0,0,0,0,0,0;
87,153,123;0,1,0,0,0,0,0,0;
244,121,146;1,0,0,0,0,0,0,0;
68,120,209;0,0,1,0,0,0,0,0;
210,120,168;0,0,0,1,0,0,0,0;
83,134,217;0,0,1,0,0,0,0,0;
80,134,219;0,0,1,0,0,0,0,0;
92,134,198;0,0,1,0,0,0,0,0;
72,142,105;0,1,0,0,0,0,0,0;
62,106,181;0,0,1,0,0,0,0,0;
247,167,195;1,0,0,0,0,0,0,0;
50,120,76;0,1,0,0,0,0,0,0;
241,178,217;0,0,0,1,0,0,0,0;
246,162,187;1,0,0,0,0,0,0,0;
242,97,119;1,0,0,0,0,0,0,0;
65,110,83;0,1,0,0,0,0,0,0;
244,201,234;0,0,0,1,0,0,0,0;
247,171,194;1,0,0,0,0,0,0,0;
84,139,217;0,0,1,0,0,0,0,0;
64,134,94;0,1,0,0,0,0,0,0;
72,142,103;0,1,0,0,0,0,0,0;
77,148,112;0,1,0,0,0,0,0,0;
234,166,205;0,0,0,1,0,0,0,0;
96,146,222;0,0,1,0,0,0,0,0;
61,115,208;0,0,1,0,0,0,0,0;
246,155,179;1,0,0,0,0,0,0,0;
247,155,183;1,0,0,0,0,0,0,0;
71,135,100;0,1,0,0,0,0,0,0;
76,131,215;0,0,1,0,0,0,0,0;
218,133,178;0,0,0,1,0,0,0,0;
245,150,175;1,0,0,0,0,0,0,0;
78,123,198;0,0,1,0,0,0,0,0;
60,247,248;0,0,0,0,1,0,0,0;
71,251,248;0,0,0,0,1,0,0,0;
