239,177,216;0,0,0,1,0,0,0,0;
71,140,101;0,1,0,0,0,0,0,0;
57,83,134;0,0,1,0,0,0,0,0;
247,132,157;1,0,0,0,0,0,0,0;
41,72,150;0,0,1,0,0,0,0,0;
247,166,193;1,0,0,0,0,0,0,0;
238,173,213;0,0,0,1,0,0,0,0;
110,255,248;0,0,0,0,1,0,0,0;
242,198,232;0,0,0,1,0,0,0,0;
239,183,223;0,0,0,1,0,0,0,0;
82,127,200;0,0,1,0,0,0,0,0;
220,148,188;0,0,0,1,0,0,0,0;
239,95,118;1,0,0,0,0,0,0,0;
244,153,176;1,0,0,0,0,0,0,0;
212,124,171;0,0,0,1,0,0,0,0;
235,160,203;0,0,0,1,0,0,0,0;
233,164,204;0,0,0,1,0,0,0,0;
211,128,174;0,0,0,1,0,0,0,0;
238,179,218;0,0,0,1,0,0,0,0;
64,116,86;0,1,0,0,0,0,0,0;
62,248,248;0,0,0,0,1,0,0,0;
191,113,160;0,0,0,1,0,0,0,0;
247,150,173;1,0,0,0,0,0,0,0;
83,129,200;0,0,1,0,0,0,0,0;
242,186,225;0,0,0,1,0,0,0,0;
247,165,190;1,0,0,0,0,0,0,0;
77,145,108;0,1,0,0,0,0,0,0;
231,155,198;0,0,0,1,0,0,0,0;
240,190,226;0,0,0,1,0,0,0,0;
235,166,206;0,0,0,1,0,0,0,0;
56,86,141;0,0,1,0,0,0,0,0;
65,130,94;0,1,0,0,0,0,0,0;
230,159,201;0,0,0,1,0,0,0,0;
216,133,179;0,0,0,1,0,0,0,0;
116,164,232;0,0,1,0,0,0,0,0;
67,134,96;0,1,0,0,0,0,0,0;
58,132,89;0,1,0,0,0,0,0,0;
80,141,111;0,1,0,0,0,0,0,0;
72,121,94;0,1,0,0,0,0,0,0;
247,154,181;1,0,0,0,0,0,0,0;
76,128,209;0,0,1,0,0,0,0,0;
66,125,91;0,1,0,0,0,0,0,0;
77,131,213;0,0,1,0,0,0,0,0;
62,125,87;0,1,0,0,0,0,0,0;
68,130,215;0,0,1,0,0,0,0,0;
247,174,200;1,0,0,0,0,0,0,0;
69,130,96;0,1,0,0,0,0,0,0;
73,126,208;0,0,1,0,0,0,0,0;
235,161,203;0,0,0,1,0,0,0,0;
74,122,197;0,0,1,0,0,0,0,0;
232,164,203;0,0,0,1,0,0,0,0;
82,129,206;0,0,1,0,0,0,0,0;
91,152,125;0,1,0,0,0,0,0,0;
247,146,170;1,0,0,0,0,0,0,0;
117,255,248;0,0,0,0,1,0,0,0;
81,149,113;0,1,0,0,0,0,0,0;
216,134,180;0,0,0,1,0,0,0,0;
87,254,248;0,0,0,0,1,0,0,0;
217,136,180;0,0,0,1,0,0,0,0;
212,127,171;0,0,0,1,0,0,0,0;
53,99,179;0,0,1,0,0,0,0,0;
75,132,219;0,0,1,0,0,0,0,0;
76,147,114;0,1,0,0,0,0,0,0;
244,141,165;1,0,0,0,0,0,0,0;
237,194,223;0,0,0,1,0,0,0,0;
58,125,83;0,1,0,0,0,0,0,0;
59,131,89;0,1,0,0,0,0,0,0;
244,127,151;1,0,0,0,0,0,0,0;
244,98,123;1,0,0,0,0,0,0,0;
230,66,86;1,0,0,0,0,0,0,0;
97,158,134;0,1,0,0,0,0,0,0;
70,119,201;0,0,1,0,0,0,0,0;
91,146,225;0,0,1,0,0,0,0,0;
236,171,211;0,0,0,1,0,0,0,0;
96,254,248;0,0,0,0,1,0,0,0;
75,146,110;0,1,0,0,0,0,0,0;
77,148,114;0,1,0,0,0,0,0,0;
244,151,174;1,0,0,0,0,0,0,0;
55,90,154;0,0,1,0,0,0,0,0;
96,143,216;0,0,1,0,0,0,0,0;
239,175,216;0,0,0,1,0,0,0,0;
238,172,213;0,0,0,1,0,0,0,0;
233,167,205;0,0,0,1,0,0,0,0;
81,135,218;0,0,1,0,0,0,0,0;
45,69,52;0,1,0,0,0,0,0,0;
77,133,218;0,0,1,0,0,0,0,0;
238,163,207;0,0,0,1,0,0,0,0;
207,118,166;0,0,0,1,0,0,0,0;
96,255,248;0,0,0,0,1,0,0,0;
243,198,231;0,0,0,1,0,0,0,0;
84,133,210;0,0,1,0,0,0,0,0;
82,135,218;0,0,1,0,0,0,0,0;
246,151,175;1,0,0,0,0,0,0,0;
83,150,120;0,1,0,0,0,0,0,0;
89,141,221;0,0,1,0,0,0,0,0;
78,146,110;0,1,0,0,0,0,0,0;
84,132,208;0,0,1,0,0,0,0,0;
74,119,197;0,0,1,0,0,0,0,0;
83,135,218;0,0,1,0,0,0,0,0;
247,147,174;1,0,0,0,0,0,0,0;
41,71,147;0,0,1,0,0,0,0,0;
222,146,188;0,0,0,1,0,0,0,0;
247,137,164;1,0,0,0,0,0,0,0;
241,92,112;1,0,0,0,0,0,0,0;
247,150,175;1,0,0,0,0,0,0,0;
60,117,83;0,1,0,0,0,0,0,0;
237,160,206;0,0,0,1,0,0,0,0;
57,237,247;0,0,0,0,1,0,0,0;
91,141,221;0,0,1,0,0,0,0,0;
215,132,177;0,0,0,1,0,0,0,0;
73,145,107;0,1,0,0,0,0,0,0;
185,70,84;1,0,0,0,0,0,0,0;
67,124,214;0,0,1,0,0,0,0,0;
247,165,191;1,0,0,0,0,0,0,0;
63,127,90;0,1,0,0,0,0,0,0;
78,147,113;0,1,0,0,0,0,0,0;
241,114,143;1,0,0,0,0,0,0,0;
203,122,166;0,0,0,1,0,0,0,0;
240,182,222;0,0,0,1,0,0,0,0;
66,140,99;0,1,0,0,0,0,0,0;
79,123,192;0,0,1,0,0,0,0,0;
241,182,222;0,0,0,1,0,0,0,0;
70,125,211;0,0,1,0,0,0,0,0;
79,148,116;0,1,0,0,0,0,0,0;
140,255,248;0,0,0,0,1,0,0,0;
73,142,107;0,1,0,0,0,0,0,0;
78,146,115;0,1,0,0,0,0,0,0;
77,136,222;0,0,1,0,0,0,0,0;
65,144,101;0,1,0,0,0,0,0,0;
37,94,56;0,1,0,0,0,0,0,0;
206,119,167;0,0,0,1,0,0,0,0;
66,134,97;0,1,0,0,0,0,0,0;
239,179,214;0,0,0,1,0,0,0,0;
68,124,214;0,0,1,0,0,0,0,0;
60,113,202;0,0,1,0,0,0,0,0;
244,155,178;1,0,0,0,0,0,0,0;
221,137,183;0,0,0,1,0,0,0,0;
63,120,213;0,0,1,0,0,0,0,0;
180,106,149;0,0,0,1,0,0,0,0;
246,152,175;1,0,0,0,0,0,0,0;
56,125,85;0,1,0,0,0,0,0,0;
247,135,161;1,0,0,0,0,0,0,0;
36,95,55;0,1,0,0,0,0,0,0;
85,127,194;0,0,1,0,0,0,0,0;
71,140,103;0,1,0,0,0,0,0,0;
75,143,109;0,1,0,0,0,0,0,0;
75,131,211;0,0,1,0,0,0,0,0;
74,142,106;0,1,0,0,0,0,0,0;
243,197,231;0,0,0,1,0,0,0,0;
247,178,202;1,0,0,0,0,0,0,0;
77,146,111;0,1,0,0,0,0,0,0;
239,180,217;0,0,0,1,0,0,0,0;
241,175,215;0,0,0,1,0,0,0,0;
80,144,113;0,1,0,0,0,0,0,0;
247,183,208;1,0,0,0,0,0,0,0;
75,120,192;0,0,1,0,0,0,0,0;
247,162,189;1,0,0,0,0,0,0,0;
73,123,210;0,0,1,0,0,0,0,0;
208,127,171;0,0,0,1,0,0,0,0;
118,255,248;0,0,0,0,1,0,0,0;
39,97,59;0,1,0,0,0,0,0,0;
241,179,219;0,0,0,1,0,0,0,0;
135,168,214;0,0,1,0,0,0,0,0;
40,65,135;0,0,1,0,0,0,0,0;
94,255,248;0,0,0,0,1,0,0,0;
247,181,206;1,0,0,0,0,0,0,0;
83,147,115;0,1,0,0,0,0,0,0;
56,128,85;0,1,0,0,0,0,0,0;
73,136,102;0,1,0,0,0,0,0,0;
64,140,95;0,1,0,0,0,0,0,0;
82,125,198;0,0,1,0,0,0,0,0;
247,177,203;1,0,0,0,0,0,0,0;
242,93,115;1,0,0,0,0,0,0,0;
247,165,192;1,0,0,0,0,0,0,0;
238,179,214;0,0,0,1,0,0,0,0;
70,125,93;0,1,0,0,0,0,0,0;
68,119,202;0,0,1,0,0,0,0,0;
79,149,114;0,1,0,0,0,0,0,0;
77,134,221;0,0,1,0,0,0,0,0;
82,135,213;0,0,1,0,0,0,0,0;
239,187,217;0,0,0,1,0,0,0,0;
81,134,213;0,0,1,0,0,0,0,0;
196,110,154;0,0,0,1,0,0,0,0;
55,103,180;0,0,1,0,0,0,0,0;
247,175,198;1,0,0,0,0,0,0,0;
77,131,215;0,0,1,0,0,0,0,0;
75,128,213;0,0,1,0,0,0,0,0;
87,136,213;0,0,1,0,0,0,0,0;
77,146,110;0,1,0,0,0,0,0,0;
245,127,152;1,0,0,0,0,0,0,0;
90,134,205;0,0,1,0,0,0,0,0;
243,198,232;0,0,0,1,0,0,0,0;
73,127,211;0,0,1,0,0,0,0,0;
235,69,94;1,0,0,0,0,0,0,0;
218,70,88;1,0,0,0,0,0,0,0;
86,135,214;0,0,1,0,0,0,0,0;
239,178,219;0,0,0,1,0,0,0,0;
242,106,132;1,0,0,0,0,0,0,0;
247,134,161;1,0,0,0,0,0,0,0;
48,115,72;0,1,0,0,0,0,0,0;
247,162,190;1,0,0,0,0,0,0,0;
70,141,103;0,1,0,0,0,0,0,0;
75,135,103;0,1,0,0,0,0,0,0;
236,166,208;0,0,0,1,0,0,0,0;
229,148,194;0,0,0,1,0,0,0,0;
90,255,248;0,0,0,0,1,0,0,0;
211,122,169;0,0,0,1,0,0,0,0;
209,126,172;0,0,0,1,0,0,0,0;
84,126,199;0,0,1,0,0,0,0,0;
61,139,96;0,1,0,0,0,0,0,0;
247,162,188;1,0,0,0,0,0,0,0;
56,104,192;0,0,1,0,0,0,0,0;
127,170,232;0,0,1,0,0,0,0,0;
74,147,109;0,1,0,0,0,0,0,0;
62,140,92;0,1,0,0,0,0,0,0;
173,104,138;0,0,0,1,0,0,0,0;
74,130,218;0,0,1,0,0,0,0,0;
223,140,187;0,0,0,1,0,0,0,0;
233,81,104;1,0,0,0,0,0,0,0;
100,138,201;0,0,1,0,0,0,0,0;
245,133,158;1,0,0,0,0,0,0,0;
244,161,184;1,0,0,0,0,0,0,0;
199,129,167;0,0,0,1,0,0,0,0;
237,177,217;0,0,0,1,0,0,0,0;
79,147,112;0,1,0,0,0,0,0,0;
210,83,98;1,0,0,0,0,0,0,0;
192,107,151;0,0,0,1,0,0,0,0;
80,148,114;0,1,0,0,0,0,0,0;
71,123,203;0,0,1,0,0,0,0,0;
236,164,205;0,0,0,1,0,0,0,0;
83,125,199;0,0,1,0,0,0,0,0;
246,139,167;1,0,0,0,0,0,0,0;
247,147,169;1,0,0,0,0,0,0,0;
118,157,215;0,0,1,0,0,0,0,0;
63,138,95;0,1,0,0,0,0,0,0;
119,165,150;0,1,0,0,0,0,0,0;
67,123,211;0,0,1,0,0,0,0,0;
226,144,190;0,0,0,1,0,0,0,0;
67,122,90;0,1,0,0,0,0,0,0;
246,133,157;1,0,0,0,0,0,0,0;
247,163,185;1,0,0,0,0,0,0,0;
72,130,100;0,1,0,0,0,0,0,0;
247,160,186;1,0,0,0,0,0,0,0;
66,145,107;0,1,0,0,0,0,0,0;
233,156,200;0,0,0,1,0,0,0,0;
74,146,108;0,1,0,0,0,0,0,0;
243,195,231;0,0,0,1,0,0,0,0;
72,133,100;0,1,0,0,0,0,0,0;
107,255,248;0,0,0,0,1,0,0,0;
212,125,173;0,0,0,1,0,0,0,0;
82,130,209;0,0,1,0,0,0,0,0;
66,94,144;0,0,1,0,0,0,0,0;
225,71,89;1,0,0,0,0,0,0,0;
229,152,196;0,0,0,1,0,0,0,0;
81,148,115;0,1,0,0,0,0,0,0;
244,193,228;0,0,0,1,0,0,0,0;
241,99,120;1,0,0,0,0,0,0,0;
95,148,118;0,1,0,0,0,0,0,0;
243,98,119;1,0,0,0,0,0,0,0;
67,126,97;0,1,0,0,0,0,0,0;
234,158,201;0,0,0,1,0,0,0,0;
235,164,207;0,0,0,1,0,0,0,0;
81,143,112;0,1,0,0,0,0,0,0;
73,144,110;0,1,0,0,0,0,0,0;
70,122,206;0,0,1,0,0,0,0,0;
86,254,248;0,0,0,0,1,0,0,0;
243,191,229;0,0,0,1,0,0,0,0;
98,143,211;0,0,1,0,0,0,0,0;
245,146,171;1,0,0,0,0,0,0,0;
73,144,107;0,1,0,0,0,0,0,0;
200,125,170;0,0,0,1,0,0,0,0;
244,132,156;1,0,0,0,0,0,0,0;
73,142,106;0,1,0,0,0,0,0,0;
79,122,195;0,0,1,0,0,0,0,0;
65,120,210;0,0,1,0,0,0,0,0;
112,255,248;0,0,0,0,1,0,0,0;
83,145,115;0,1,0,0,0,0,0,0;
241,90,113;1,0,0,0,0,0,0,0;
73,130,216;0,0,1,0,0,0,0,0;
242,189,225;0,0,0,1,0,0,0,0;
73,148,117;0,1,0,0,0,0,0,0;
229,149,194;0,0,0,1,0,0,0,0;
214,131,176;0,0,0,1,0,0,0,0;
243,123,149;1,0,0,0,0,0,0,0;
71,118,205;0,0,1,0,0,0,0,0;
59,128,90;0,1,0,0,0,0,0,0;
73,147,116;0,1,0,0,0,0,0,0;
53,105,188;0,0,1,0,0,0,0,0;
247,175,197;1,0,0,0,0,0,0,0;
221,96,114;1,0,0,0,0,0,0,0;
100,152,228;0,0,1,0,0,0,0,0;
247,154,179;1,0,0,0,0,0,0,0;
40,55,99;0,0,1,0,0,0,0,0;
222,142,186;0,0,0,1,0,0,0,0;
81,137,221;0,0,1,0,0,0,0,0;
176,107,145;0,0,0,1,0,0,0,0;
240,185,220;0,0,0,1,0,0,0,0;
237,166,208;0,0,0,1,0,0,0,0;
242,185,222;0,0,0,1,0,0,0,0;
239,175,217;0,0,0,1,0,0,0,0;
85,254,248;0,0,0,0,1,0,0,0;
55,108,201;0,0,1,0,0,0,0,0;
70,137,100;0,1,0,0,0,0,0,0;
62,89,133;0,0,1,0,0,0,0,0;
243,133,157;1,0,0,0,0,0,0,0;
80,149,117;0,1,0,0,0,0,0,0;
77,123,196;0,0,1,0,0,0,0,0;
85,139,114;0,1,0,0,0,0,0,0;
40,74,144;0,0,1,0,0,0,0,0;
72,129,215;0,0,1,0,0,0,0,0;
240,86,109;1,0,0,0,0,0,0,0;
71,147,107;0,1,0,0,0,0,0,0;
223,144,191;0,0,0,1,0,0,0,0;
88,136,212;0,0,1,0,0,0,0,0;
84,137,218;0,0,1,0,0,0,0,0;
78,254,248;0,0,0,0,1,0,0,0;
80,148,113;0,1,0,0,0,0,0,0;
247,176,201;1,0,0,0,0,0,0,0;
216,132,178;0,0,0,1,0,0,0,0;
177,109,149;0,0,0,1,0,0,0,0;
229,156,198;0,0,0,1,0,0,0,0;
79,133,214;0,0,1,0,0,0,0,0;
226,145,189;0,0,0,1,0,0,0,0;
77,130,212;0,0,1,0,0,0,0,0;
68,121,205;0,0,1,0,0,0,0,0;
205,118,164;0,0,0,1,0,0,0,0;
204,122,167;0,0,0,1,0,0,0,0;
79,133,217;0,0,1,0,0,0,0,0;
196,60,77;1,0,0,0,0,0,0,0;
247,176,199;1,0,0,0,0,0,0,0;
115,255,248;0,0,0,0,1,0,0,0;
247,178,200;1,0,0,0,0,0,0,0;
62,132,92;0,1,0,0,0,0,0,0;
237,170,211;0,0,0,1,0,0,0,0;
247,134,163;1,0,0,0,0,0,0,0;
85,150,118;0,1,0,0,0,0,0,0;
63,129,89;0,1,0,0,0,0,0,0;
247,195,217;1,0,0,0,0,0,0,0;
222,140,186;0,0,0,1,0,0,0,0;
38,55,100;0,0,1,0,0,0,0,0;
48,114,70;0,1,0,0,0,0,0,0;
52,102,72;0,1,0,0,0,0,0,0;
246,142,166;1,0,0,0,0,0,0,0;
78,129,212;0,0,1,0,0,0,0,0;
247,156,184;1,0,0,0,0,0,0,0;
82,145,114;0,1,0,0,0,0,0,0;
247,167,196;1,0,0,0,0,0,0,0;
93,142,218;0,0,1,0,0,0,0,0;
130,173,235;0,0,1,0,0,0,0,0;
243,199,231;0,0,0,1,0,0,0,0;
82,132,210;0,0,1,0,0,0,0,0;
86,136,216;0,0,1,0,0,0,0,0;
245,128,152;1,0,0,0,0,0,0,0;
80,143,111;0,1,0,0,0,0,0,0;
246,177,200;1,0,0,0,0,0,0,0;
241,187,225;0,0,0,1,0,0,0,0;
74,135,101;0,1,0,0,0,0,0,0;
215,130,177;0,0,0,1,0,0,0,0;
247,170,197;1,0,0,0,0,0,0,0;
80,124,195;0,0,1,0,0,0,0,0;
242,199,231;0,0,0,1,0,0,0,0;
80,147,112;0,1,0,0,0,0,0,0;
80,132,210;0,0,1,0,0,0,0,0;
61,117,210;0,0,1,0,0,0,0,0;
87,141,116;0,1,0,0,0,0,0,0;
68,122,207;0,0,1,0,0,0,0,0;
226,146,190;0,0,0,1,0,0,0,0;
79,132,212;0,0,1,0,0,0,0,0;
69,143,105;0,1,0,0,0,0,0,0;
238,178,216;0,0,0,1,0,0,0,0;
82,129,201;0,0,1,0,0,0,0,0;
75,118,194;0,0,1,0,0,0,0,0;
63,130,92;0,1,0,0,0,0,0,0;
247,141,170;1,0,0,0,0,0,0,0;
202,118,162;0,0,0,1,0,0,0,0;
214,135,179;0,0,0,1,0,0,0,0;
60,237,247;0,0,0,0,1,0,0,0;
108,255,248;0,0,0,0,1,0,0,0;
235,163,206;0,0,0,1,0,0,0,0;
81,125,194;0,0,1,0,0,0,0,0;
219,181,221;1,0,0,0,0,0,0,0;
151,255,248;0,0,0,0,1,0,0,0;
245,132,158;1,0,0,0,0,0,0,0;
247,170,193;1,0,0,0,0,0,0,0;
247,171,196;1,0,0,0,0,0,0,0;
247,163,190;1,0,0,0,0,0,0,0;
196,130,167;0,0,0,1,0,0,0,0;
216,69,84;1,0,0,0,0,0,0,0;
247,170,195;1,0,0,0,0,0,0,0;
75,147,114;0,1,0,0,0,0,0,0;
77,145,111;0,1,0,0,0,0,0,0;
246,157,184;1,0,0,0,0,0,0,0;
202,117,161;0,0,0,1,0,0,0,0;
63,115,204;0,0,1,0,0,0,0,0;
82,148,115;0,1,0,0,0,0,0,0;
113,160,144;0,1,0,0,0,0,0,0;
196,112,157;0,0,0,1,0,0,0,0;
236,160,204;0,0,0,1,0,0,0,0;
242,96,117;1,0,0,0,0,0,0,0;
84,148,117;0,1,0,0,0,0,0,0;
75,129,209;0,0,1,0,0,0,0,0;
167,98,136;0,0,0,1,0,0,0,0;
146,255,248;0,0,0,0,1,0,0,0;
72,127,213;0,0,1,0,0,0,0,0;
246,189,212;1,0,0,0,0,0,0,0;
73,251,248;0,0,0,0,1,0,0,0;
202,116,162;0,0,0,1,0,0,0,0;
98,254,248;0,0,0,0,1,0,0,0;
86,149,119;0,1,0,0,0,0,0,0;
248,192,159;0,0,0,0,0,0,1,0;
248,211,177;0,0,0,0,0,0,1,0;
248,208,175;0,0,0,0,0,0,1,0;
248,174,147;0,0,0,0,0,0,1,0;
248,188,160;0,0,0,0,0,0,1,0;
248,206,172;0,0,0,0,0,0,1,0;
247,157,130;0,0,0,0,0,0,1,0;
248,182,150;0,0,0,0,0,0,1,0;
248,192,160;0,0,0,0,0,0,1,0;
248,193,165;0,0,0,0,0,0,1,0;
247,155,126;0,0,0,0,0,0,1,0;
247,159,130;0,0,0,0,0,0,1,0;
247,162,135;0,0,0,0,0,0,1,0;
248,207,173;0,0,0,0,0,0,1,0;
248,188,158;0,0,0,0,0,0,1,0;
248,194,164;0,0,0,0,0,0,1,0;
248,209,175;0,0,0,0,0,0,1,0;
247,184,156;0,0,0,0,0,0,1,0;
247,157,128;0,0,0,0,0,0,1,0;
248,175,144;0,0,0,0,0,0,1,0;
248,176,145;0,0,0,0,0,0,1,0;
247,174,146;0,0,0,0,0,0,1,0;
248,201,167;0,0,0,0,0,0,1,0;
248,204,172;0,0,0,0,0,0,1,0;
248,203,169;0,0,0,0,0,0,1,0;
247,151,123;0,0,0,0,0,0,1,0;
248,210,174;0,0,0,0,0,0,1,0;
248,211,174;0,0,0,0,0,0,1,0;
242,216,182;0,0,0,0,0,0,1,0;
248,208,174;0,0,0,0,0,0,1,0;
248,206,170;0,0,0,0,0,0,1,0;
248,204,171;0,0,0,0,0,0,1,0;
244,217,182;0,0,0,0,0,0,1,0;
248,187,154;0,0,0,0,0,0,1,0;
248,200,165;0,0,0,0,0,0,1,0;
248,196,164;0,0,0,0,0,0,1,0;
248,196,162;0,0,0,0,0,0,1,0;
246,139,112;0,0,0,0,0,0,1,0;
247,160,134;0,0,0,0,0,0,1,0;
247,171,140;0,0,0,0,0,0,1,0;
247,189,157;0,0,0,0,0,0,1,0;
248,180,147;0,0,0,0,0,0,1,0;
248,198,164;0,0,0,0,0,0,1,0;
248,183,151;0,0,0,0,0,0,1,0;
247,174,145;0,0,0,0,0,0,1,0;
248,178,147;0,0,0,0,0,0,1,0;
247,179,151;0,0,0,0,0,0,1,0;
248,206,171;0,0,0,0,0,0,1,0;
248,206,173;0,0,0,0,0,0,1,0;
238,210,190;0,0,0,0,0,0,1,0;
247,161,132;0,0,0,0,0,0,1,0;
247,140,112;0,0,0,0,0,0,1,0;
248,178,149;0,0,0,0,0,0,1,0;
248,196,165;0,0,0,0,0,0,1,0;
248,198,163;0,0,0,0,0,0,1,0;
248,218,180;0,0,0,0,0,0,1,0;
248,201,168;0,0,0,0,0,0,1,0;
246,132,106;0,0,0,0,0,0,1,0;
247,155,125;0,0,0,0,0,0,1,0;
248,198,167;0,0,0,0,0,0,1,0;
248,202,170;0,0,0,0,0,0,1,0;
248,185,154;0,0,0,0,0,0,1,0;
248,213,175;0,0,0,0,0,0,1,0;
246,145,116;0,0,0,0,0,0,1,0;
247,158,131;0,0,0,0,0,0,1,0;
247,161,135;0,0,0,0,0,0,1,0;
248,211,176;0,0,0,0,0,0,1,0;
247,167,139;0,0,0,0,0,0,1,0;
246,138,113;0,0,0,0,0,0,1,0;
247,166,137;0,0,0,0,0,0,1,0;
248,207,172;0,0,0,0,0,0,1,0;
247,147,120;0,0,0,0,0,0,1,0;
247,168,140;0,0,0,0,0,0,1,0;
248,190,160;0,0,0,0,0,0,1,0;
246,141,115;0,0,0,0,0,0,1,0;
247,162,134;0,0,0,0,0,0,1,0;
248,192,162;0,0,0,0,0,0,1,0;
248,189,157;0,0,0,0,0,0,1,0;
248,193,160;0,0,0,0,0,0,1,0;
247,148,122;0,0,0,0,0,0,1,0;
248,197,164;0,0,0,0,0,0,1,0;
248,183,154;0,0,0,0,0,0,1,0;
248,202,168;0,0,0,0,0,0,1,0;
248,198,165;0,0,0,0,0,0,1,0;
248,202,167;0,0,0,0,0,0,1,0;
248,195,163;0,0,0,0,0,0,1,0;
247,154,125;0,0,0,0,0,0,1,0;
247,162,132;0,0,0,0,0,0,1,0;
248,220,183;0,0,0,0,0,0,1,0;
248,183,150;0,0,0,0,0,0,1,0;
248,195,162;0,0,0,0,0,0,1,0;
247,159,129;0,0,0,0,0,0,1,0;
248,208,171;0,0,0,0,0,0,1,0;
247,167,135;0,0,0,0,0,0,1,0;
248,212,174;0,0,0,0,0,0,1,0;
247,173,143;0,0,0,0,0,0,1,0;
247,141,114;0,0,0,0,0,0,1,0;
248,193,161;0,0,0,0,0,0,1,0;
