239,177,216;0,0,0,1,0,0,0,0;
247,149,122;0,0,0,0,0,0,1,0;
248,218,181;0,0,0,0,0,0,1,0;
248,205,172;0,0,0,0,0,0,1,0;
247,157,129;0,0,0,0,0,0,1,0;
247,156,129;0,0,0,0,0,0,1,0;
248,198,169;0,0,0,0,0,0,1,0;
247,175,147;0,0,0,0,0,0,1,0;
248,189,158;0,0,0,0,0,0,1,0;
248,184,150;0,0,0,0,0,0,1,0;
248,213,177;0,0,0,0,0,0,1,0;
245,135,109;0,0,0,0,0,0,1,0;
248,191,157;0,0,0,0,0,0,1,0;
248,190,159;0,0,0,0,0,0,1,0;
247,180,152;0,0,0,0,0,0,1,0;
248,210,175;0,0,0,0,0,0,1,0;
248,174,146;0,0,0,0,0,0,1,0;
248,205,174;0,0,0,0,0,0,1,0;
247,163,133;0,0,0,0,0,0,1,0;
248,204,170;0,0,0,0,0,0,1,0;
247,172,141;0,0,0,0,0,0,1,0;
248,219,181;0,0,0,0,0,0,1,0;
247,162,133;0,0,0,0,0,0,1,0;
248,170,139;0,0,0,0,0,0,1,0;
247,169,139;0,0,0,0,0,0,1,0;
248,191,160;0,0,0,0,0,0,1,0;
248,187,152;0,0,0,0,0,0,1,0;
247,166,138;0,0,0,0,0,0,1,0;
246,133,106;0,0,0,0,0,0,1,0;
248,210,176;0,0,0,0,0,0,1,0;
248,197,165;0,0,0,0,0,0,1,0;
248,194,166;0,0,0,0,0,0,1,0;
248,201,169;0,0,0,0,0,0,1,0;
247,146,120;0,0,0,0,0,0,1,0;
248,222,185;0,0,0,0,0,0,1,0;
235,202,184;0,0,0,0,0,0,1,0;
247,169,143;0,0,0,0,0,0,1,0;
248,214,178;0,0,0,0,0,0,1,0;
247,169,140;0,0,0,0,0,0,1,0;
248,184,153;0,0,0,0,0,0,1,0;
248,182,149;0,0,0,0,0,0,1,0;
248,223,186;0,0,0,0,0,0,1,0;
248,194,163;0,0,0,0,0,0,1,0;
248,208,172;0,0,0,0,0,0,1,0;
248,203,170;0,0,0,0,0,0,1,0;
248,220,182;0,0,0,0,0,0,1,0;
248,186,154;0,0,0,0,0,0,1,0;
248,202,169;0,0,0,0,0,0,1,0;
247,181,151;0,0,0,0,0,0,1,0;
247,219,181;0,0,0,0,0,0,1,0;
248,209,174;0,0,0,0,0,0,1,0;
248,181,151;0,0,0,0,0,0,1,0;
247,153,126;0,0,0,0,0,0,1,0;
248,203,172;0,0,0,0,0,0,1,0;
248,193,163;0,0,0,0,0,0,1,0;
248,185,152;0,0,0,0,0,0,1,0;
247,163,135;0,0,0,0,0,0,1,0;
248,182,152;0,0,0,0,0,0,1,0;
248,175,143;0,0,0,0,0,0,1,0;
247,151,124;0,0,0,0,0,0,1,0;
248,187,158;0,0,0,0,0,0,1,0;
248,191,161;0,0,0,0,0,0,1,0;
247,167,140;0,0,0,0,0,0,1,0;
248,200,169;0,0,0,0,0,0,1,0;
248,177,148;0,0,0,0,0,0,1,0;
246,129,105;0,0,0,0,0,0,1,0;
247,159,131;0,0,0,0,0,0,1,0;
248,198,166;0,0,0,0,0,0,1,0;
248,185,155;0,0,0,0,0,0,1,0;
247,174,147;0,0,0,0,0,0,1,0;
248,192,161;0,0,0,0,0,0,1,0;
247,165,135;0,0,0,0,0,0,1,0;
247,163,134;0,0,0,0,0,0,1,0;
248,197,166;0,0,0,0,0,0,1,0;
247,157,127;0,0,0,0,0,0,1,0;
247,173,144;0,0,0,0,0,0,1,0;
248,213,178;0,0,0,0,0,0,1,0;
247,156,128;0,0,0,0,0,0,1,0;
248,213,179;0,0,0,0,0,0,1,0;
248,216,180;0,0,0,0,0,0,1,0;
248,196,163;0,0,0,0,0,0,1,0;
247,143,118;0,0,0,0,0,0,1,0;
247,165,141;0,0,0,0,0,0,1,0;
248,197,168;0,0,0,0,0,0,1,0;
248,197,163;0,0,0,0,0,0,1,0;
248,207,171;0,0,0,0,0,0,1,0;
246,146,118;0,0,0,0,0,0,1,0;
248,194,162;0,0,0,0,0,0,1,0;
247,173,142;0,0,0,0,0,0,1,0;
247,152,127;0,0,0,0,0,0,1,0;
247,177,146;0,0,0,0,0,0,1,0;
248,185,157;0,0,0,0,0,0,1,0;
248,176,148;0,0,0,0,0,0,1,0;
234,166,142;0,0,0,0,0,0,1,0;
248,178,145;0,0,0,0,0,0,1,0;
247,179,150;0,0,0,0,0,0,1,0;
248,187,159;0,0,0,0,0,0,1,0;
248,188,157;0,0,0,0,0,0,1,0;
247,158,129;0,0,0,0,0,0,1,0;
247,180,149;0,0,0,0,0,0,1,0;
247,180,151;0,0,0,0,0,0,1,0;
247,169,135;0,0,0,0,0,0,1,0;
248,187,155;0,0,0,0,0,0,1,0;
248,186,156;0,0,0,0,0,0,1,0;
248,194,161;0,0,0,0,0,0,1,0;
247,139,113;0,0,0,0,0,0,1,0;
248,190,157;0,0,0,0,0,0,1,0;
248,174,141;0,0,0,0,0,0,1,0;
247,168,138;0,0,0,0,0,0,1,0;
247,181,152;0,0,0,0,0,0,1,0;
248,200,170;0,0,0,0,0,0,1,0;
247,170,143;0,0,0,0,0,0,1,0;
241,172,145;0,0,0,0,0,0,1,0;
248,209,177;0,0,0,0,0,0,1,0;
246,154,124;0,0,0,0,0,0,1,0;
247,148,120;0,0,0,0,0,0,1,0;
247,170,142;0,0,0,0,0,0,1,0;
248,200,167;0,0,0,0,0,0,1,0;
232,188,168;0,0,0,0,0,0,1,0;
248,207,174;0,0,0,0,0,0,1,0;
247,187,158;0,0,0,0,0,0,1,0;
247,145,119;0,0,0,0,0,0,1,0;
247,153,124;0,0,0,0,0,0,1,0;
248,171,140;0,0,0,0,0,0,1,0;
248,210,177;0,0,0,0,0,0,1,0;
248,199,165;0,0,0,0,0,0,1,0;
247,178,150;0,0,0,0,0,0,1,0;
248,212,176;0,0,0,0,0,0,1,0;
247,147,119;0,0,0,0,0,0,1,0;
248,205,170;0,0,0,0,0,0,1,0;
245,133,107;0,0,0,0,0,0,1,0;
247,164,136;0,0,0,0,0,0,1,0;
247,163,137;0,0,0,0,0,0,1,0;
248,184,151;0,0,0,0,0,0,1,0;
248,205,173;0,0,0,0,0,0,1,0;
248,184,155;0,0,0,0,0,0,1,0;
247,165,138;0,0,0,0,0,0,1,0;
248,177,144;0,0,0,0,0,0,1,0;
246,137,110;0,0,0,0,0,0,1,0;
248,175,148;0,0,0,0,0,0,1,0;
242,120,94;0,0,0,0,0,0,1,0;
248,177,147;0,0,0,0,0,0,1,0;
248,187,156;0,0,0,0,0,0,1,0;
248,161,129;0,0,0,0,0,0,1,0;
248,178,146;0,0,0,0,0,0,1,0;
247,178,147;0,0,0,0,0,0,1,0;
248,191,163;0,0,0,0,0,0,1,0;
247,179,149;0,0,0,0,0,0,1,0;
248,209,176;0,0,0,0,0,0,1,0;
247,178,146;0,0,0,0,0,0,1,0;
247,168,135;0,0,0,0,0,0,1,0;
247,177,149;0,0,0,0,0,0,1,0;
248,217,182;0,0,0,0,0,0,1,0;
248,186,155;0,0,0,0,0,0,1,0;
247,176,148;0,0,0,0,0,0,1,0;
247,178,149;0,0,0,0,0,0,1,0;
248,191,162;0,0,0,0,0,0,1,0;
248,195,164;0,0,0,0,0,0,1,0;
248,173,145;0,0,0,0,0,0,1,0;
248,186,158;0,0,0,0,0,0,1,0;
248,220,181;0,0,0,0,0,0,1,0;
248,177,149;0,0,0,0,0,0,1,0;
247,184,154;0,0,0,0,0,0,1,0;
248,181,152;0,0,0,0,0,0,1,0;
248,208,173;0,0,0,0,0,0,1,0;
248,183,152;0,0,0,0,0,0,1,0;
247,161,128;0,0,0,0,0,0,1,0;
248,197,162;0,0,0,0,0,0,1,0;
247,172,143;0,0,0,0,0,0,1,0;
248,174,144;0,0,0,0,0,0,1,0;
248,174,143;0,0,0,0,0,0,1,0;
248,195,165;0,0,0,0,0,0,1,0;
248,212,178;0,0,0,0,0,0,1,0;
248,220,184;0,0,0,0,0,0,1,0;
248,214,177;0,0,0,0,0,0,1,0;
247,149,123;0,0,0,0,0,0,1,0;
241,193,166;0,0,0,0,0,0,1,0;
247,149,121;0,0,0,0,0,0,1,0;
248,171,142;0,0,0,0,0,0,1,0;
247,167,134;0,0,0,0,0,0,1,0;
248,177,150;0,0,0,0,0,0,1,0;
247,172,142;0,0,0,0,0,0,1,0;
247,178,148;0,0,0,0,0,0,1,0;
248,223,185;0,0,0,0,0,0,1,0;
247,154,126;0,0,0,0,0,0,1,0;
247,175,145;0,0,0,0,0,0,1,0;
247,150,123;0,0,0,0,0,0,1,0;
247,167,133;0,0,0,0,0,0,1,0;
248,224,186;0,0,0,0,0,0,1,0;
245,128,103;0,0,0,0,0,0,1,0;
238,189,167;0,0,0,0,0,0,1,0;
247,252,175;0,0,0,0,0,0,0,1;
247,251,172;0,0,0,0,0,0,0,1;
247,251,173;0,0,0,0,0,0,0,1;
247,252,173;0,0,0,0,0,0,0,1;
246,251,172;0,0,0,0,0,0,0,1;
247,252,174;0,0,0,0,0,0,0,1;
246,251,170;0,0,0,0,0,0,0,1;
246,251,171;0,0,0,0,0,0,0,1;
246,250,167;0,0,0,0,0,0,0,1;
246,250,168;0,0,0,0,0,0,0,1;
247,251,170;0,0,0,0,0,0,0,1;
247,251,175;0,0,0,0,0,0,0,1;
247,252,172;0,0,0,0,0,0,0,1;
247,251,171;0,0,0,0,0,0,0,1;
246,250,169;0,0,0,0,0,0,0,1;
245,247,165;0,0,0,0,0,0,0,1;
237,223,138;0,0,0,0,0,0,0,1;
234,214,128;0,0,0,0,0,0,0,1;
233,213,125;0,0,0,0,0,0,0,1;
228,204,117;0,0,0,0,0,0,0,1;
220,196,104;0,0,0,0,0,0,0,1;
225,203,113;0,0,0,0,0,0,0,1;
245,247,164;0,0,0,0,0,0,0,1;
245,245,160;0,0,0,0,0,0,0,1;
246,248,164;0,0,0,0,0,0,0,1;
246,249,170;0,0,0,0,0,0,0,1;
246,250,171;0,0,0,0,0,0,0,1;
247,251,174;0,0,0,0,0,0,0,1;
247,251,176;0,0,0,0,0,0,0,1;
247,252,178;0,0,0,0,0,0,0,1;
247,252,177;0,0,0,0,0,0,0,1;
247,253,180;0,0,0,0,0,0,0,1;
247,253,181;0,0,0,0,0,0,0,1;
247,252,180;0,0,0,0,0,0,0,1;
247,253,182;0,0,0,0,0,0,0,1;
245,248,169;0,0,0,0,0,0,0,1;
238,227,141;0,0,0,0,0,0,0,1;
229,210,123;0,0,0,0,0,0,0,1;
217,197,110;0,0,0,0,0,0,0,1;
212,190,102;0,0,0,0,0,0,0,1;
200,172,85;0,0,0,0,0,0,0,1;
194,163,77;0,0,0,0,0,0,0,1;
197,168,80;0,0,0,0,0,0,0,1;
244,244,156;0,0,0,0,0,0,0,1;
244,243,156;0,0,0,0,0,0,0,1;
243,242,153;0,0,0,0,0,0,0,1;
243,238,147;0,0,0,0,0,0,0,1;
240,229,138;0,0,0,0,0,0,0,1;
230,209,117;0,0,0,0,0,0,0,1;
227,204,114;0,0,0,0,0,0,0,1;
239,225,135;0,0,0,0,0,0,0,1;
245,247,160;0,0,0,0,0,0,0,1;
245,245,158;0,0,0,0,0,0,0,1;
245,247,159;0,0,0,0,0,0,0,1;
245,247,163;0,0,0,0,0,0,0,1;
246,249,169;0,0,0,0,0,0,0,1;
246,250,172;0,0,0,0,0,0,0,1;
246,248,170;0,0,0,0,0,0,0,1;
245,247,168;0,0,0,0,0,0,0,1;
244,243,160;0,0,0,0,0,0,0,1;
242,237,151;0,0,0,0,0,0,0,1;
241,231,145;0,0,0,0,0,0,0,1;
242,232,146;0,0,0,0,0,0,0,1;
240,228,141;0,0,0,0,0,0,0,1;
240,227,140;0,0,0,0,0,0,0,1;
243,241,156;0,0,0,0,0,0,0,1;
246,249,165;0,0,0,0,0,0,0,1;
245,246,159;0,0,0,0,0,0,0,1;
245,247,162;0,0,0,0,0,0,0,1;
243,241,152;0,0,0,0,0,0,0,1;
242,237,146;0,0,0,0,0,0,0,1;
242,238,147;0,0,0,0,0,0,0,1;
238,226,136;0,0,0,0,0,0,0,1;
237,220,130;0,0,0,0,0,0,0,1;
233,213,123;0,0,0,0,0,0,0,1;
226,204,113;0,0,0,0,0,0,0,1;
231,210,118;0,0,0,0,0,0,0,1;
241,230,141;0,0,0,0,0,0,0,1;
243,240,155;0,0,0,0,0,0,0,1;
247,251,178;0,0,0,0,0,0,0,1;
247,251,177;0,0,0,0,0,0,0,1;
247,252,179;0,0,0,0,0,0,0,1;
246,249,173;0,0,0,0,0,0,0,1;
246,247,168;0,0,0,0,0,0,0,1;
245,246,164;0,0,0,0,0,0,0,1;
244,244,160;0,0,0,0,0,0,0,1;
244,242,160;0,0,0,0,0,0,0,1;
244,251,191;0,0,0,0,0,0,0,1;
243,251,191;0,0,0,0,0,0,0,1;
246,250,175;0,0,0,0,0,0,0,1;
243,245,164;0,0,0,0,0,0,0,1;
234,217,130;0,0,0,0,0,0,0,1;
228,209,120;0,0,0,0,0,0,0,1;
218,196,105;0,0,0,0,0,0,0,1;
235,216,126;0,0,0,0,0,0,0,1;
244,242,153;0,0,0,0,0,0,0,1;
244,243,154;0,0,0,0,0,0,0,1;
245,244,155;0,0,0,0,0,0,0,1;
244,242,152;0,0,0,0,0,0,0,1;
243,236,146;0,0,0,0,0,0,0,1;
244,241,149;0,0,0,0,0,0,0,1;
243,238,146;0,0,0,0,0,0,0,1;
241,228,136;0,0,0,0,0,0,0,1;
240,227,136;0,0,0,0,0,0,0,1;
234,216,122;0,0,0,0,0,0,0,1;
229,209,114;0,0,0,0,0,0,0,1;
215,194,98;0,0,0,0,0,0,0,1;
191,164,74;0,0,0,0,0,0,0,1;
192,166,76;0,0,0,0,0,0,0,1;
212,191,98;0,0,0,0,0,0,0,1;
241,229,136;0,0,0,0,0,0,0,1;
243,241,154;0,0,0,0,0,0,0,1;
242,234,146;0,0,0,0,0,0,0,1;
242,238,151;0,0,0,0,0,0,0,1;
242,238,150;0,0,0,0,0,0,0,1;
241,231,141;0,0,0,0,0,0,0,1;
242,238,149;0,0,0,0,0,0,0,1;
243,241,153;0,0,0,0,0,0,0,1;
243,240,151;0,0,0,0,0,0,0,1;
244,245,159;0,0,0,0,0,0,0,1;
244,246,161;0,0,0,0,0,0,0,1;
246,250,170;0,0,0,0,0,0,0,1;
240,244,168;0,0,0,0,0,0,0,1;
241,245,170;0,0,0,0,0,0,0,1;
246,251,173;0,0,0,0,0,0,0,1;
246,250,173;0,0,0,0,0,0,0,1;
246,249,172;0,0,0,0,0,0,0,1;
246,249,171;0,0,0,0,0,0,0,1;
245,246,166;0,0,0,0,0,0,0,1;
245,247,166;0,0,0,0,0,0,0,1;
245,246,165;0,0,0,0,0,0,0,1;
245,245,163;0,0,0,0,0,0,0,1;
244,244,163;0,0,0,0,0,0,0,1;
244,244,162;0,0,0,0,0,0,0,1;
245,246,160;0,0,0,0,0,0,0,1;
245,244,157;0,0,0,0,0,0,0,1;
243,235,146;0,0,0,0,0,0,0,1;
243,238,148;0,0,0,0,0,0,0,1;
238,222,131;0,0,0,0,0,0,0,1;
245,246,162;0,0,0,0,0,0,0,1;
246,249,174;0,0,0,0,0,0,0,1;
244,245,163;0,0,0,0,0,0,0,1;
245,252,186;0,0,0,0,0,0,0,1;
244,251,193;0,0,0,0,0,0,0,1;
245,248,167;0,0,0,0,0,0,0,1;
241,236,148;0,0,0,0,0,0,0,1;
205,194,141;0,0,0,0,0,0,0,1;
230,210,118;0,0,0,0,0,0,0,1;
244,241,151;0,0,0,0,0,0,0,1;
244,244,155;0,0,0,0,0,0,0,1;
244,241,153;0,0,0,0,0,0,0,1;
243,237,148;0,0,0,0,0,0,0,1;
239,225,134;0,0,0,0,0,0,0,1;
219,193,106;0,0,0,0,0,0,0,1;
239,226,141;0,0,0,0,0,0,0,1;
245,247,170;0,0,0,0,0,0,0,1;
246,250,174;0,0,0,0,0,0,0,1;
247,253,183;0,0,0,0,0,0,0,1;
246,249,164;0,0,0,0,0,0,0,1;
246,248,162;0,0,0,0,0,0,0,1;
244,243,155;0,0,0,0,0,0,0,1;
245,245,157;0,0,0,0,0,0,0,1;
231,209,119;0,0,0,0,0,0,0,1;
212,185,97;0,0,0,0,0,0,0,1;
212,184,97;0,0,0,0,0,0,0,1;
235,215,127;0,0,0,0,0,0,0,1;
246,247,169;0,0,0,0,0,0,0,1;
247,253,185;0,0,0,0,0,0,0,1;
246,249,167;0,0,0,0,0,0,0,1;
244,243,153;0,0,0,0,0,0,0,1;
236,216,129;0,0,0,0,0,0,0,1;
233,212,124;0,0,0,0,0,0,0,1;
228,205,116;0,0,0,0,0,0,0,1;
226,203,116;0,0,0,0,0,0,0,1;
231,210,121;0,0,0,0,0,0,0,1;
243,238,149;0,0,0,0,0,0,0,1;
247,252,181;0,0,0,0,0,0,0,1;
247,251,179;0,0,0,0,0,0,0,1;
247,250,177;0,0,0,0,0,0,0,1;
247,254,188;0,0,0,0,0,0,0,1;
247,254,185;0,0,0,0,0,0,0,1;
247,252,176;0,0,0,0,0,0,0,1;
239,228,140;0,0,0,0,0,0,0,1;
228,207,118;0,0,0,0,0,0,0,1;
227,205,115;0,0,0,0,0,0,0,1;
241,231,142;0,0,0,0,0,0,0,1;
246,251,174;0,0,0,0,0,0,0,1;
245,248,170;0,0,0,0,0,0,0,1;
244,243,159;0,0,0,0,0,0,0,1;
244,242,158;0,0,0,0,0,0,0,1;
243,250,184;0,0,0,0,0,0,0,1;
245,248,163;0,0,0,0,0,0,0,1;
244,240,149;0,0,0,0,0,0,0,1;
244,240,147;0,0,0,0,0,0,0,1;
243,239,148;0,0,0,0,0,0,0,1;
244,240,151;0,0,0,0,0,0,0,1;
246,251,176;0,0,0,0,0,0,0,1;
244,244,165;0,0,0,0,0,0,0,1;
242,239,154;0,0,0,0,0,0,0,1;
243,240,157;0,0,0,0,0,0,0,1;
247,254,187;0,0,0,0,0,0,0,1;
243,251,194;0,0,0,0,0,0,0,1;
246,249,163;0,0,0,0,0,0,0,1;
244,242,154;0,0,0,0,0,0,0,1;
239,224,134;0,0,0,0,0,0,0,1;
229,208,118;0,0,0,0,0,0,0,1;
224,200,110;0,0,0,0,0,0,0,1;
227,205,114;0,0,0,0,0,0,0,1;
245,247,161;0,0,0,0,0,0,0,1;
243,242,154;0,0,0,0,0,0,0,1;
246,248,166;0,0,0,0,0,0,0,1;
246,251,175;0,0,0,0,0,0,0,1;
245,247,169;0,0,0,0,0,0,0,1;
243,241,158;0,0,0,0,0,0,0,1;
241,232,146;0,0,0,0,0,0,0,1;
242,235,149;0,0,0,0,0,0,0,1;
247,253,187;0,0,0,0,0,0,0,1;
242,249,185;0,0,0,0,0,0,0,1;
245,246,158;0,0,0,0,0,0,0,1;
245,245,156;0,0,0,0,0,0,0,1;
242,235,143;0,0,0,0,0,0,0,1;
240,227,135;0,0,0,0,0,0,0,1;
241,230,139;0,0,0,0,0,0,0,1;
243,237,145;0,0,0,0,0,0,0,1;
242,240,157;0,0,0,0,0,0,0,1;
240,230,144;0,0,0,0,0,0,0,1;
240,228,142;0,0,0,0,0,0,0,1;
243,242,159;0,0,0,0,0,0,0,1;
242,234,141;0,0,0,0,0,0,0,1;
244,242,151;0,0,0,0,0,0,0,1;
244,238,148;0,0,0,0,0,0,0,1;
244,241,152;0,0,0,0,0,0,0,1;
242,234,142;0,0,0,0,0,0,0,1;
241,230,140;0,0,0,0,0,0,0,1;
246,248,172;0,0,0,0,0,0,0,1;
244,243,161;0,0,0,0,0,0,0,1;
247,253,188;0,0,0,0,0,0,0,1;
244,241,147;0,0,0,0,0,0,0,1;
244,244,157;0,0,0,0,0,0,0,1;
237,219,133;0,0,0,0,0,0,0,1;
233,212,126;0,0,0,0,0,0,0,1;
238,221,133;0,0,0,0,0,0,0,1;
246,249,166;0,0,0,0,0,0,0,1;
243,243,162;0,0,0,0,0,0,0,1;
241,235,151;0,0,0,0,0,0,0,1;
241,231,146;0,0,0,0,0,0,0,1;
247,254,186;0,0,0,0,0,0,0,1;
245,246,163;0,0,0,0,0,0,0,1;
234,215,128;0,0,0,0,0,0,0,1;
224,202,114;0,0,0,0,0,0,0,1;
223,201,114;0,0,0,0,0,0,0,1;
227,206,117;0,0,0,0,0,0,0,1;
240,230,141;0,0,0,0,0,0,0,1;
246,250,177;0,0,0,0,0,0,0,1;
244,243,164;0,0,0,0,0,0,0,1;
243,241,160;0,0,0,0,0,0,0,1;
241,236,152;0,0,0,0,0,0,0,1;
242,236,151;0,0,0,0,0,0,0,1;
242,239,157;0,0,0,0,0,0,0,1;
245,248,173;0,0,0,0,0,0,0,1;
246,252,189;0,0,0,0,0,0,0,1;
244,251,194;0,0,0,0,0,0,0,1;
243,251,200;0,0,0,0,0,0,0,1;
242,251,201;0,0,0,0,0,0,0,1;
242,250,199;0,0,0,0,0,0,0,1;
243,250,183;0,0,0,0,0,0,0,1;
235,219,133;0,0,0,0,0,0,0,1;
218,194,108;0,0,0,0,0,0,0,1;
222,200,111;0,0,0,0,0,0,0,1;
228,207,116;0,0,0,0,0,0,0,1;
245,246,161;0,0,0,0,0,0,0,1;
242,231,140;0,0,0,0,0,0,0,1;
242,236,145;0,0,0,0,0,0,0,1;
239,226,136;0,0,0,0,0,0,0,1;
233,214,124;0,0,0,0,0,0,0,1;
234,215,124;0,0,0,0,0,0,0,1;
230,210,119;0,0,0,0,0,0,0,1;
234,216,126;0,0,0,0,0,0,0,1;
243,241,155;0,0,0,0,0,0,0,1;
238,220,133;0,0,0,0,0,0,0,1;
232,210,124;0,0,0,0,0,0,0,1;
231,208,121;0,0,0,0,0,0,0,1;
235,211,125;0,0,0,0,0,0,0,1;
216,189,101;0,0,0,0,0,0,0,1;
196,166,77;0,0,0,0,0,0,0,1;
194,168,80;0,0,0,0,0,0,0,1;
208,184,94;0,0,0,0,0,0,0,1;
231,211,117;0,0,0,0,0,0,0,1;
217,194,101;0,0,0,0,0,0,0,1;
212,188,98;0,0,0,0,0,0,0,1;
212,186,95;0,0,0,0,0,0,0,1;
214,189,99;0,0,0,0,0,0,0,1;
219,195,106;0,0,0,0,0,0,0,1;
214,190,98;0,0,0,0,0,0,0,1;
242,236,144;0,0,0,0,0,0,0,1;
243,251,190;0,0,0,0,0,0,0,1;
248,189,160;0,0,0,0,0,0,1,0;
247,170,139;0,0,0,0,0,0,1,0;
247,161,133;0,0,0,0,0,0,1,0;
248,200,168;0,0,0,0,0,0,1,0;
248,190,158;0,0,0,0,0,0,1,0;
247,141,115;0,0,0,0,0,0,1,0;
248,171,139;0,0,0,0,0,0,1,0;
248,184,154;0,0,0,0,0,0,1,0;
248,172,143;0,0,0,0,0,0,1,0;
248,221,183;0,0,0,0,0,0,1,0;
248,175,145;0,0,0,0,0,0,1,0;
248,190,161;0,0,0,0,0,0,1,0;