Epoch,Training Error,Validation Error
0,82.091918,78.071834
1,83.359746,78.071834
2,84.310618,78.071834
3,81.854200,78.071834
4,82.091918,78.071834
5,82.448494,78.071834
6,81.854200,78.071834
7,81.774960,78.071834
8,81.022187,78.071834
9,82.091918,78.071834
10,81.180666,78.071834
11,81.854200,78.071834
12,81.220285,60.680529
13,81.141046,78.071834
14,82.329635,78.071834
15,81.616482,78.071834
16,82.012678,78.071834
17,79.992076,78.071834
18,82.805071,78.071834
19,82.171157,78.071834
20,82.329635,78.071834
21,83.399366,78.071834
22,78.961965,77.693762
23,77.179081,62.192817
24,76.862124,45.935728
25,71.156894,55.198488
26,68.383518,61.814745
27,70.206022,52.362949
28,64.183835,55.954631
29,64.064976,55.576560
30,62.757528,55.576560
31,65.927100,55.387524
32,65.768621,55.387524
33,65.570523,55.387524
34,65.491284,55.387524
35,65.451664,55.387524
36,65.451664,55.387524
37,65.451664,55.387524
38,65.451664,55.387524
39,65.451664,55.387524
40,65.372425,55.387524
41,65.332805,55.387524
42,65.332805,55.387524
43,65.293185,55.387524
44,65.293185,55.387524
45,65.293185,55.387524
46,65.293185,55.387524
47,65.293185,55.387524
48,65.293185,55.387524
49,65.293185,55.387524
50,65.293185,55.387524
51,65.293185,55.387524
52,65.293185,55.387524
53,65.293185,55.387524
54,65.293185,55.387524
55,65.293185,55.387524
56,65.253566,55.387524
57,65.055468,55.387524
58,64.976228,55.387524
59,64.540412,55.009452
60,64.025357,54.820416
61,64.302694,54.631380
62,63.351823,54.631380
63,63.391442,54.631380
64,62.916006,54.631380
65,62.480190,54.631380
66,62.361331,54.631380
67,62.083994,54.631380
68,61.727417,54.631380
69,61.648177,54.442344
70,61.053883,54.253308
71,61.489699,53.875236
72,60.657686,53.875236
73,60.221870,53.686200
74,59.706815,53.308129
75,59.627575,53.497164
76,58.795563,53.308129
77,58.637084,53.308129
78,58.240887,53.308129
79,58.122029,53.119093
80,57.963550,52.930057
81,57.844691,52.551985
82,57.606973,52.551985
83,57.488114,52.551985
84,57.290016,52.551985
85,57.210777,52.362949
86,57.131537,52.173913
87,57.091918,51.984877
88,57.091918,51.984877
89,57.052298,51.984877
90,57.052298,51.984877
91,57.091918,51.984877
92,57.052298,51.984877
93,57.091918,51.984877
94,57.131537,51.984877
95,57.131537,52.173913
96,57.131537,52.173913
97,57.131537,52.173913
98,57.131537,52.362949
99,57.171157,52.173913
100,57.171157,52.173913
101,57.131537,52.173913
102,57.171157,52.362949
103,57.210777,52.362949
104,57.210777,52.362949
105,57.250396,52.362949
106,57.290016,52.362949
107,57.290016,52.362949
108,57.250396,52.362949
109,57.329635,52.362949
110,57.290016,52.362949
111,57.329635,52.362949
112,56.616482,52.362949
113,57.290016,52.362949
114,57.329635,52.362949
115,57.290016,52.362949
116,57.329635,52.362949
117,57.290016,52.362949
118,57.131537,52.362949
119,57.290016,52.362949
120,57.290016,52.362949
121,57.329635,52.362949
122,57.290016,52.362949
123,57.052298,52.362949
124,57.250396,52.362949
125,57.171157,52.362949
126,57.329635,52.362949
127,56.180666,52.362949
128,57.052298,52.362949
129,57.052298,52.362949
130,57.210777,52.362949
131,57.131537,52.362949
132,57.131537,52.362949
133,57.012678,52.362949
134,57.171157,52.362949
135,57.012678,52.551985
136,57.012678,52.362949
137,56.973059,52.551985
138,57.091918,52.173913
139,56.933439,52.362949
140,56.933439,52.551985
141,56.973059,51.984877
142,56.933439,51.984877
143,56.854200,51.795841
144,56.458003,51.795841
145,57.012678,51.795841
146,57.091918,51.795841
147,56.973059,51.795841
148,56.893819,51.795841
149,56.893819,51.795841
150,56.893819,51.795841
151,57.012678,51.606805
152,56.854200,51.795841
153,57.012678,51.606805
154,56.854200,51.606805
155,56.933439,52.173913
156,56.735341,51.795841
157,56.893819,51.606805
158,56.854200,51.795841
159,56.695721,51.606805
160,56.735341,51.795841
161,56.735341,51.795841
162,56.735341,51.795841
163,56.458003,51.417769
164,56.497623,51.417769
165,56.893819,51.417769
166,56.735341,51.606805
167,56.656101,51.417769
168,56.378764,51.417769
169,56.378764,51.228733
170,56.616482,51.417769
171,56.299525,51.417769
172,56.141046,51.606805
173,56.180666,51.606805
174,56.418384,51.228733
175,55.982567,51.228733
176,56.180666,51.228733
177,55.507132,51.228733
178,56.418384,51.039698
179,56.022187,51.039698
180,56.141046,50.472590
181,55.744849,50.472590
182,55.824089,50.661626
183,55.427892,51.039698
184,56.101426,49.905482
185,55.744849,49.716446
186,55.903328,48.582231
187,55.190174,49.149338
188,54.833597,49.338374
189,54.556260,50.472590
190,55.705230,48.582231
191,55.507132,47.637051
192,54.199683,48.015123
193,54.041204,48.015123
194,53.961965,47.637051
195,54.833597,46.691871
196,52.575277,47.069943
197,54.477021,45.368620
198,50.475436,46.502836
199,52.733756,45.368620
200,51.822504,44.423440
201,49.167987,45.368620
202,51.148970,41.209830
203,50.435816,39.130435
204,49.049128,37.051040
205,45.641838,38.185255
206,46.671949,37.240076
207,48.494453,34.404537
208,44.017433,34.971645
209,44.255151,34.593573
210,44.968304,34.593573
211,44.175911,33.270321
212,42.908082,32.892250
213,43.026941,32.136106
214,41.877971,32.325142
215,41.917591,32.136106
216,41.917591,32.136106
217,41.521395,31.568998
218,41.719493,31.190926
219,41.679873,31.379962
220,41.600634,31.190926
221,41.640254,31.190926
222,41.204437,31.001890
223,41.442155,31.001890
224,41.402536,31.001890
225,41.362916,30.812854
226,41.323296,30.245747
227,41.323296,30.056711
228,41.085578,30.245747
229,41.164818,30.056711
230,40.927100,30.056711
231,40.966719,30.056711
232,40.887480,30.056711
233,40.927100,29.678639
234,40.847861,29.678639
235,40.847861,29.678639
236,40.649762,29.678639
237,40.689382,29.489603
238,40.610143,29.489603
239,40.332805,29.300567
240,40.649762,29.300567
241,40.610143,29.300567
242,40.570523,29.300567
243,40.649762,29.300567
244,40.570523,29.300567
245,40.174326,29.300567
246,40.491284,29.489603
247,40.530903,29.489603
248,40.293185,29.489603
249,40.649762,29.489603
250,40.689382,29.489603
251,40.491284,29.489603
252,40.253566,29.489603
253,40.570523,29.489603
254,40.412044,29.678639
255,40.610143,29.678639
256,39.817750,29.678639
257,40.372425,29.678639
258,40.689382,29.678639
259,40.491284,29.678639
260,40.570523,29.678639
261,40.649762,29.678639
262,40.174326,29.489603
263,40.293185,29.867675
264,40.491284,29.678639
265,40.412044,29.867675
266,40.372425,29.867675
267,39.698891,29.867675
268,40.530903,29.867675
269,40.174326,29.867675
270,40.332805,29.867675
271,40.015848,29.867675
272,39.659271,29.867675
273,38.827258,29.867675
274,38.629160,28.544423
275,37.321712,29.867675
276,37.242472,29.678639
277,36.291601,29.489603
278,35.419968,27.977316
279,34.033281,27.410208
280,33.518225,26.843100
281,32.606973,27.221172
282,32.250396,26.275992
283,30.744849,26.654064
284,31.180666,25.330813
285,29.714739,25.330813
286,29.477021,25.519849
287,28.961965,25.330813
288,28.961965,25.330813
289,28.961965,25.330813
290,28.961965,25.330813
291,28.961965,25.330813
292,28.922345,25.330813
293,29.080824,25.330813
294,29.080824,25.330813
295,29.041204,25.330813
296,29.080824,25.141777
297,29.160063,25.141777
298,29.160063,25.141777
299,29.120444,25.141777
300,29.120444,25.141777
301,29.080824,25.141777
302,29.080824,25.141777
303,29.080824,25.141777
304,29.080824,24.952741
305,29.041204,24.952741
306,29.041204,24.952741
307,28.961965,24.952741
308,28.843106,24.952741
309,28.763867,24.763705
310,28.486529,24.763705
311,28.288431,23.251418
312,27.575277,24.196597
313,28.169572,23.251418
314,27.416799,21.928166
315,25.950872,23.062382
316,26.030111,22.495274
317,25.832013,21.739130
318,24.683043,21.739130
319,24.484945,20.604915
320,22.979398,20.604915
321,22.820919,19.848771
322,21.196513,19.659735
323,20.522979,19.281664
324,19.136292,18.903592
325,18.185420,18.147448
326,17.194929,18.147448
327,16.561014,17.958412
328,16.402536,17.202268
329,15.610143,17.202268
330,15.451664,17.391304
331,15.134707,17.391304
332,14.936609,17.202268
333,14.936609,17.202268
334,14.659271,17.202268
335,14.698891,17.013233
336,14.659271,17.013233
337,14.619651,17.013233
338,14.263074,16.824197
339,14.302694,16.824197
340,14.104596,16.824197
341,13.748019,16.824197
342,13.906498,16.824197
343,13.827258,17.013233
344,13.668780,16.824197
345,13.629160,16.824197
346,13.549921,16.824197
347,13.589540,16.824197
348,13.510301,16.824197
349,13.549921,16.824197
350,13.510301,16.824197
351,13.510301,16.824197
352,13.470681,15.879017
353,13.391442,16.824197
354,13.431062,16.257089
355,13.074485,16.824197
356,13.232964,15.500945
357,13.193344,16.446125
358,13.391442,15.500945
359,12.836767,16.635161
360,13.034865,15.500945
361,12.797147,15.500945
362,12.599049,15.689981
363,12.836767,13.988658
364,12.083994,12.476371
365,11.331220,13.421550
366,10.618067,13.799622
367,10.419968,13.043478
368,10.142631,12.665406
369,10.142631,8.128544
370,7.250396,12.098299
371,8.716323,8.884688
372,6.101426,11.720227
373,6.259905,9.640832
374,6.378764,7.183365
375,4.833597,7.750473
376,4.516640,5.293006
377,4.278922,3.780718
378,3.288431,3.024575
379,3.328051,1.512287
380,1.782884,5.860113
381,2.614897,3.024575
382,1.980983,1.134216
383,1.030111,6.049149
384,1.664025,1.701323
385,1.228209,2.268431
386,1.545166,1.134216
387,0.950872,1.890359
388,1.030111,1.323251
389,0.832013,1.323251
390,0.832013,1.323251
391,0.911252,1.134216
392,0.871632,1.323251
393,0.871632,1.134216
394,0.871632,1.134216
395,0.792393,1.134216
396,0.832013,1.134216
397,0.871632,1.134216
398,0.792393,1.134216
399,0.792393,1.134216
400,0.792393,1.134216
401,0.792393,1.134216
402,0.752773,1.134216
403,0.752773,0.945180
404,0.713154,0.945180
405,0.713154,0.945180
406,0.713154,0.756144
407,0.713154,0.756144
408,0.713154,0.945180
409,0.713154,0.756144
410,0.713154,0.756144
411,0.713154,0.756144
412,0.673534,0.756144
413,0.633914,0.756144
414,0.633914,0.756144
415,0.633914,0.756144
416,0.633914,0.567108
417,0.633914,0.567108
418,0.594295,0.567108
419,0.594295,0.567108
420,0.554675,0.567108
421,0.594295,0.567108
422,0.554675,0.567108
423,0.515055,0.567108
424,0.554675,0.567108
425,0.554675,0.567108
426,0.515055,0.567108
427,0.515055,0.567108
428,0.515055,0.567108
429,0.515055,0.567108
430,0.515055,0.567108
431,0.515055,0.567108
432,0.515055,0.567108
433,0.515055,0.567108
434,0.515055,0.567108
435,0.515055,0.567108
436,0.515055,0.567108
437,0.515055,0.567108
438,0.515055,0.567108
439,0.515055,0.567108
440,0.515055,0.567108
441,0.515055,0.567108
442,0.515055,0.567108
443,0.515055,0.567108
444,0.515055,0.567108
445,0.515055,0.567108
446,0.515055,0.567108
447,0.515055,0.567108
448,0.515055,0.567108
449,0.515055,0.567108
450,0.515055,0.567108
451,0.515055,0.567108
452,0.515055,0.567108
453,0.554675,0.567108
454,0.515055,0.567108
455,0.554675,0.567108
456,0.515055,0.567108
457,0.554675,0.567108
458,0.515055,0.567108
459,0.554675,0.567108
460,0.554675,0.567108
461,0.554675,0.567108
462,0.554675,0.567108
463,0.554675,0.567108
464,0.554675,0.567108
465,0.554675,0.567108
466,0.515055,0.567108
467,0.554675,0.567108
468,0.554675,0.567108
469,0.554675,0.567108
470,0.554675,0.567108
471,0.554675,0.567108
472,0.554675,0.567108
473,0.554675,0.567108
474,0.554675,0.567108
475,0.554675,0.567108
476,0.554675,0.567108
477,0.554675,0.567108
478,0.515055,0.567108
479,0.554675,0.567108
480,0.515055,0.567108
481,0.554675,0.567108
482,0.515055,0.567108
483,0.515055,0.567108
484,0.554675,0.567108
485,0.554675,0.567108
486,0.515055,0.567108
487,0.515055,0.567108
488,0.554675,0.567108
489,0.554675,0.567108
490,0.515055,0.567108
491,0.515055,0.567108
492,0.554675,0.567108
493,0.515055,0.567108
494,0.515055,0.567108
495,0.515055,0.567108
496,0.515055,0.567108
497,0.515055,0.567108
498,0.515055,0.567108
499,0.515055,0.567108
500,0.515055,0.567108
501,0.515055,0.567108
502,0.515055,0.567108
503,0.515055,0.567108
504,0.515055,0.567108
505,0.515055,0.567108
506,0.515055,0.567108
507,0.515055,0.567108
508,0.515055,0.567108
509,0.515055,0.567108
510,0.515055,0.567108
511,0.515055,0.567108
512,0.515055,0.567108
513,0.515055,0.567108
514,0.515055,0.567108
515,0.515055,0.567108
516,0.554675,0.567108
517,0.515055,0.567108
518,0.515055,0.567108
519,0.515055,0.567108
520,0.515055,0.567108
521,0.515055,0.567108
522,0.515055,0.567108
523,0.515055,0.567108
524,0.515055,0.567108
525,0.515055,0.567108
526,0.515055,0.567108
527,0.515055,0.567108
528,0.554675,0.567108
529,0.515055,0.567108
530,0.515055,0.567108
531,0.515055,0.567108
532,0.515055,0.567108
533,0.515055,0.567108
534,0.515055,0.567108
535,0.515055,0.567108
536,0.515055,0.567108
537,0.515055,0.567108
538,0.515055,0.567108
539,0.515055,0.567108
540,0.515055,0.567108
541,0.515055,0.567108
542,0.515055,0.567108
543,0.515055,0.567108
544,0.515055,0.567108
545,0.515055,0.567108
546,0.515055,0.567108
547,0.515055,0.567108
548,0.515055,0.567108
549,0.515055,0.567108
550,0.515055,0.567108
551,0.515055,0.567108
552,0.515055,0.567108
553,0.515055,0.567108
554,0.515055,0.567108
555,0.515055,0.567108
556,0.515055,0.567108
557,0.515055,0.567108
558,0.515055,0.567108
559,0.515055,0.567108
560,0.515055,0.567108
561,0.515055,0.567108
562,0.515055,0.567108
563,0.515055,0.567108
564,0.515055,0.567108
565,0.515055,0.567108
566,0.515055,0.567108
567,0.515055,0.567108
568,0.515055,0.567108
569,0.515055,0.567108
570,0.515055,0.567108
571,0.515055,0.567108
572,0.515055,0.567108
573,0.475436,0.567108
574,0.435816,0.567108
575,0.475436,0.567108
576,0.435816,0.567108
577,0.435816,0.567108
578,0.435816,0.567108
579,0.435816,0.567108
580,0.435816,0.567108
581,0.396197,0.567108
582,0.396197,0.567108
583,0.396197,0.567108
584,0.396197,0.567108
585,0.396197,0.567108
586,0.396197,0.567108
587,0.396197,0.567108
588,0.396197,0.567108
589,0.396197,0.567108
590,0.396197,0.567108
591,0.396197,0.567108
592,0.396197,0.567108
593,0.396197,0.567108
594,0.396197,0.567108
595,0.396197,0.567108
596,0.396197,0.567108
597,0.396197,0.567108
598,0.396197,0.567108
599,0.396197,0.567108
600,0.396197,0.567108
601,0.396197,0.567108
602,0.396197,0.567108
603,0.396197,0.567108
604,0.396197,0.567108
605,0.356577,0.567108
606,0.316957,0.567108
607,0.356577,0.567108
608,0.316957,0.567108
609,0.356577,0.567108
610,0.316957,0.567108
611,0.316957,0.567108
612,0.316957,0.567108
613,0.316957,0.567108
614,0.316957,0.567108
615,0.316957,0.567108
616,0.316957,0.567108
617,0.316957,0.567108
618,0.316957,0.567108
619,0.316957,0.567108
620,0.316957,0.567108
621,0.316957,0.567108
622,0.316957,0.567108
623,0.316957,0.567108
624,0.316957,0.567108
625,0.316957,0.567108
626,0.316957,0.567108
627,0.316957,0.567108
628,0.316957,0.567108
629,0.316957,0.567108
630,0.316957,0.567108
631,0.316957,0.567108
632,0.316957,0.567108
633,0.316957,0.567108
634,0.316957,0.567108
635,0.316957,0.567108
636,0.316957,0.567108
637,0.316957,0.567108
638,0.316957,0.567108
639,0.316957,0.567108
640,0.316957,0.567108
641,0.316957,0.567108
642,0.316957,0.567108
643,0.316957,0.567108
644,0.316957,0.567108
645,0.316957,0.567108
646,0.316957,0.567108
647,0.316957,0.567108
648,0.316957,0.567108
649,0.316957,0.567108
650,0.316957,0.567108
651,0.316957,0.567108
652,0.316957,0.567108
653,0.316957,0.567108
654,0.316957,0.567108
655,0.316957,0.567108
656,0.316957,0.567108
657,0.316957,0.567108
658,0.316957,0.567108
659,0.316957,0.567108
660,0.316957,0.567108
661,0.316957,0.567108
662,0.316957,0.567108
663,0.316957,0.567108
664,0.316957,0.567108
665,0.316957,0.567108
666,0.316957,0.567108
667,0.316957,0.567108
668,0.316957,0.567108
669,0.316957,0.567108
670,0.316957,0.567108
671,0.316957,0.567108
672,0.316957,0.567108
673,0.316957,0.567108
674,0.316957,0.567108
675,0.316957,0.567108
676,0.316957,0.567108
677,0.316957,0.567108
678,0.316957,0.567108
679,0.316957,0.567108
680,0.316957,0.567108
681,0.316957,0.567108
682,0.316957,0.567108
683,0.316957,0.567108
684,0.316957,0.567108
685,0.316957,0.567108
686,0.316957,0.567108
687,0.316957,0.567108
688,0.316957,0.567108
689,0.316957,0.567108
690,0.316957,0.567108
691,0.316957,0.567108
692,0.316957,0.567108
693,0.316957,0.567108
694,0.316957,0.567108
695,0.316957,0.567108
696,0.316957,0.567108
697,0.316957,0.567108
698,0.316957,0.567108
699,0.316957,0.567108
700,0.316957,0.567108
701,0.316957,0.567108
702,0.316957,0.567108
703,0.316957,0.567108
704,0.316957,0.567108
705,0.316957,0.567108
706,0.316957,0.567108
707,0.316957,0.567108
708,0.316957,0.567108
709,0.316957,0.567108
710,0.316957,0.567108
711,0.316957,0.567108
712,0.316957,0.567108
713,0.316957,0.567108
714,0.316957,0.567108
715,0.316957,0.567108
716,0.316957,0.567108
717,0.316957,0.567108
718,0.316957,0.567108
719,0.316957,0.567108
720,0.316957,0.567108
721,0.316957,0.567108
722,0.316957,0.567108
723,0.316957,0.567108
724,0.316957,0.567108
725,0.316957,0.567108
726,0.316957,0.567108
727,0.316957,0.567108
728,0.316957,0.567108
729,0.316957,0.567108
730,0.316957,0.567108
731,0.316957,0.567108
732,0.316957,0.567108
733,0.316957,0.567108
734,0.316957,0.567108
735,0.316957,0.567108
736,0.316957,0.567108
737,0.316957,0.567108
738,0.316957,0.567108
739,0.316957,0.567108
740,0.316957,0.567108
741,0.316957,0.567108
742,0.316957,0.567108
743,0.316957,0.567108
744,0.316957,0.567108
745,0.316957,0.567108
746,0.316957,0.567108
747,0.316957,0.567108
748,0.316957,0.567108
749,0.316957,0.567108
750,0.316957,0.567108
751,0.316957,0.567108
752,0.316957,0.567108
753,0.316957,0.567108
754,0.316957,0.567108
755,0.316957,0.567108
756,0.316957,0.567108
757,0.316957,0.567108
758,0.316957,0.567108
759,0.316957,0.567108
760,0.316957,0.567108
761,0.316957,0.567108
762,0.316957,0.567108
763,0.316957,0.567108
764,0.316957,0.567108
765,0.316957,0.567108
766,0.316957,0.567108
767,0.316957,0.567108
768,0.316957,0.567108
769,0.316957,0.567108
770,0.316957,0.567108
771,0.316957,0.567108
772,0.316957,0.567108
773,0.316957,0.567108
774,0.316957,0.567108
775,0.316957,0.567108
776,0.316957,0.567108
777,0.316957,0.567108
778,0.316957,0.567108
779,0.316957,0.567108
780,0.316957,0.567108
781,0.316957,0.567108
782,0.316957,0.567108
783,0.316957,0.567108
784,0.316957,0.567108
785,0.316957,0.567108
786,0.316957,0.567108
787,0.316957,0.567108
788,0.316957,0.567108
789,0.316957,0.378072
790,0.316957,0.378072
791,0.316957,0.378072
792,0.316957,0.567108
793,0.316957,0.567108
794,0.316957,0.378072
795,0.277338,0.378072
796,0.316957,0.378072
797,0.316957,0.378072
798,0.316957,0.378072
799,0.316957,0.378072
